"Band","Peuk1","Peuk2","Peuk3","Pro_border1","Pro_border2","Pro_border3","Pro_gyre1","Pro_gyre2","Pro_gyre3","Pro_gyre4","Syn1","Syn2"
"414",0.00355129125629188,0.00465943046360708,0.004640476,0.00911270150573919,0.00813027836532601,0.00951359657802027,0.0162737103641851,0.0179907058032014,0.013516866,0.012196046,0.00486496461009675,0.00463045129543264
"416",0.00348807321194686,0.00457009386197879,0.004541663,0.00905198077929495,0.00809479394293386,0.00943625081549187,0.0161690510380927,0.0178750589572173,0.013301317,0.012064213,0.00478889664110786,0.00453362707363157
"418",0.00339689101074164,0.00447843224741807,0.004473248,0.00900498155763463,0.00806198768019049,0.00934655086577746,0.0160277137822751,0.01769785096862,0.013102637,0.011975582,0.00473605342818055,0.00446109481953252
"420",0.00332055881044024,0.00444589423395006,0.004466711,0.00898265312262081,0.00805885294260282,0.00929520650192252,0.0158993099938093,0.0175622173793124,0.012955595,0.011871014,0.00467738765891872,0.00441643110696984
"422",0.00324700836206655,0.00443162051458784,0.004482002,0.00896892363955319,0.00806639942931492,0.00925878438899098,0.015775426622447,0.0174387785364098,0.012826972,0.011765217,0.00462016025110577,0.00438309776847938
"424",0.00323319809475526,0.00439247543396838,0.00446926,0.0089250149569383,0.00804711676418767,0.0092016142137104,0.0156122578018283,0.017245120653658,0.012625303,0.011641942,0.00458128783590914,0.00438389045065905
"426",0.0031864060351566,0.00435100623173547,0.004424084,0.00887061708575307,0.00800849448397096,0.0091467626792574,0.0154325836827268,0.0170286924048352,0.012425921,0.011499687,0.00454716483221677,0.00435828620542442
"428",0.00308748808578229,0.004298598003041,0.004319194,0.00879294346880269,0.00793537058750288,0.0090881702143521,0.0152069854396523,0.016761310164686,0.012219268,0.011334918,0.0045229820853584,0.0042936010287908
"430",0.00311186481448585,0.00434565283977555,0.004290491,0.00879015043475399,0.00795683959596455,0.00907140720427669,0.0150876141241213,0.0165879671178389,0.012121053,0.011288922,0.0044866125141354,0.00427511819009942
"432",0.00313053339813692,0.00437211115310041,0.004243143,0.00876393073535074,0.00796852125830708,0.00901033338201243,0.0149435065102538,0.0163869968813347,0.011982385,0.011199577,0.00440381018741644,0.00422461977803797
"434",0.00307457450095204,0.00423666304833653,0.004206673,0.00862875050017004,0.0078627675779089,0.00892102549290929,0.0146543858566911,0.0160768859123622,0.011682335,0.011032352,0.004323700108031,0.00415216994256749
"436",0.00297713530434763,0.00411227494170555,0.004157516,0.00849339196513217,0.00775309454366693,0.00880218018850987,0.0143175145267411,0.0157184474578387,0.011367053,0.010800151,0.00423934167306459,0.00407217999731934
"438",0.00285729991654073,0.00403874558432404,0.004141305,0.00838662979801819,0.00766729669837448,0.00867772427650136,0.0139535795836219,0.0153257003080594,0.011080705,0.010526093,0.00418558129638946,0.00401675162178089
"440",0.00282839488993191,0.00396124056821928,0.004074407,0.008254655248149,0.00753756894191134,0.00850439759250185,0.0135730408969299,0.0148791829211467,0.010710554,0.010250528,0.00411999609280893,0.00394483037622233
"442",0.00283857446267372,0.0039079758755767,0.004008569,0.00812801885197006,0.00740723945863363,0.00833601626930862,0.0132121147694901,0.014444139826609,0.010340993,0.010003624,0.00406872055854055,0.00389104229166786
"444",0.00275523425368135,0.0038944539737372,0.004000309,0.0079748432709883,0.00725215199934667,0.00815134516552761,0.0127787334125409,0.0139310401049903,0.009909963,0.009698888,0.00408595150801423,0.00386419120836593
"446",0.00269599917971308,0.00387646315671512,0.003968939,0.00781615548842598,0.00710044735606888,0.00795934053314207,0.0123137423586031,0.0134030506051825,0.009521672,0.009377753,0.00406398412282208,0.00383289224089248
"448",0.00270623133578139,0.00388994679539588,0.003936992,0.00767988798460668,0.00698093622978166,0.00780072128824394,0.0118417028223366,0.0128774127457835,0.009255947,0.009093596,0.00402449545594231,0.0038457893112471
"450",0.00268463857906272,0.0038395605321445,0.003897755,0.00754486613858819,0.00685348181155067,0.00766521614909185,0.0114393934698504,0.012441013316424,0.008977329,0.008854215,0.00398240404100785,0.00384867859235052
"452",0.00266504542383867,0.00378685122636499,0.003868258,0.00742331711939491,0.006737962186685,0.00755651516682372,0.0110891619856785,0.0120665743014902,0.00871337,0.008647466,0.00394352874855894,0.00385388712341716
"454",0.00257690434764078,0.00377143566304063,0.003847608,0.00731475235261025,0.00666353059656198,0.00742706506381343,0.0108720366247725,0.0118124849286154,0.008538081,0.008456051,0.00390675311889551,0.00379825568603114
"456",0.00253052506461216,0.0037770974696169,0.003841975,0.00725537093390942,0.00662631679096988,0.00734040118010832,0.0107135077531571,0.0116390655698718,0.008448072,0.008349482,0.00389217555749292,0.00376834501207793
"458",0.00253087736940843,0.00379874905261969,0.003838271,0.00724827533941148,0.00662543566250572,0.00730090964172045,0.010617339485473,0.0115624445730217,0.008455921,0.008324904,0.00387883132776486,0.0037463695187294
"460",0.00249721341174837,0.00377254850098161,0.003849219,0.00722348808744775,0.00662451147786309,0.00728111167176799,0.0105281870001571,0.0114781604393416,0.008420484,0.008320919,0.00387935778778582,0.00373929250014484
"462",0.00246428410721357,0.00374111000310522,0.003874571,0.00719572279219137,0.00662679841586427,0.00727904109257722,0.0104444060066222,0.0113882166464366,0.008379837,0.008333086,0.00390297633805069,0.0037491644479858
"464",0.0024588349213953,0.00370677456258734,0.003845141,0.00714022900193398,0.00659023625416461,0.00725230969055493,0.0103269293428517,0.0112313365008031,0.008284116,0.008229819,0.00389886087298465,0.00370791126469854
"466",0.00245402744745735,0.00370240588800829,0.003831065,0.00709197438516691,0.00655282000008259,0.00721156641534253,0.010195629552336,0.0110661524578997,0.008196487,0.008150119,0.00389411473108914,0.00368745499480412
"468",0.00243737864654178,0.00372058149164052,0.003828989,0.00704560260230167,0.00650655620514991,0.00713871944597261,0.0100346727601805,0.0108847733485119,0.008117723,0.00808047,0.00387103760016709,0.0036869111129475
"470",0.00245514402309077,0.00373908339749783,0.003846163,0.00699185438378671,0.00644457996388468,0.00706722568487922,0.00986894216561563,0.010664600869923,0.007995562,0.008012631,0.00387098876963399,0.00369312812404234
"472",0.00248076392974851,0.00373173754140434,0.003841039,0.00691644056183057,0.00636444637727974,0.00697592030871323,0.00967939579074101,0.0104130659842804,0.007829091,0.007907442,0.00386278345654824,0.00367557805489745
"474",0.00251898017140033,0.00366913735728284,0.003823283,0.00681934740277963,0.0062819306834058,0.00689320163664107,0.00942477085048349,0.010174424106218,0.007669922,0.007730202,0.00384657508344021,0.00367165302370743
"476",0.00252749277809861,0.00364027092876951,0.003815613,0.00671893342738747,0.00619282929808968,0.00679788193658589,0.00917812072528562,0.0099349591794771,0.007497496,0.007553689,0.00381562305560407,0.00367141163816429
"478",0.00251701596199126,0.00365254074944801,0.003818864,0.00662902467188889,0.00610889735497508,0.00670023463599907,0.00895905747279188,0.00970602594411716,0.007339497,0.007406465,0.00380181615208418,0.00369903642042848
"480",0.00248997403178038,0.00366965229832252,0.003799322,0.00651076311399018,0.00599982547122322,0.00656809494412451,0.00872534284585575,0.00944105868543016,0.007125588,0.007220929,0.00379490511982014,0.00367090291871033
"482",0.00250657204380643,0.00373742916976357,0.003836406,0.00642095820149377,0.00590692936690885,0.00648477960263256,0.00851882444196126,0.00919479049387282,0.006951993,0.007106382,0.00384287779606494,0.00368657919768257
"484",0.0024931458129194,0.00370525455123821,0.003824891,0.00628370350667725,0.00576829927351071,0.00631920501550277,0.00827220432655571,0.00892991786915388,0.006769466,0.006916827,0.0038113919767048,0.0036190822384375
"486",0.00250534791118084,0.00369437847228781,0.003840956,0.00615662662384654,0.00564356944952065,0.00618777947083885,0.00802824762499042,0.00866195860419625,0.00661197,0.006765465,0.00379918419116026,0.00361359616685938
"488",0.00244622964712595,0.00359656707744548,0.00378373,0.00598015579987233,0.00548821222549257,0.00599488628692127,0.00772282876574692,0.00832564699975518,0.006371562,0.006533743,0.00370033508964977,0.00356833099647121
"490",0.00247419474451765,0.0036192954247898,0.00380012,0.00583167749779158,0.00534015204859317,0.0058581579777127,0.00742071114841704,0.00799244616277873,0.00617222,0.006363414,0.00368991915285043,0.00358653616883221
"492",0.0024678423810802,0.00361840496594684,0.003760933,0.00564551149763466,0.0051581007534483,0.00566647803388298,0.00708330064923865,0.0076311443344491,0.00589896,0.006122807,0.00364946148054793,0.00354622123280463
"494",0.00249641167082384,0.00361621970630444,0.003705466,0.00543642211597255,0.00493732517562311,0.00544144711992782,0.00670386943325503,0.00722372932158071,0.005588977,0.0058727,0.00361398485571989,0.00353437351004509
"496",0.00246150919137941,0.00356929445896342,0.003642919,0.00520375070632177,0.00469699226045553,0.00518936069146994,0.00630520108418116,0.00679625443288264,0.005261988,0.005580267,0.003552264603498,0.00347579529520685
"498",0.00241691013899205,0.00354142551318406,0.003645459,0.0049706800441763,0.00445287818234907,0.0049515922462259,0.0059023990491292,0.00636399451940025,0.004961279,0.005314388,0.00350629085997688,0.00341586603473139
"500",0.00237833088201351,0.00349977492303225,0.003574845,0.00471984742058246,0.00419437472594427,0.00469935671383248,0.00548911897658117,0.00593117150618312,0.004638398,0.005006372,0.00344630994836954,0.00333528684814267
"502",0.00233164235321035,0.00345808568981894,0.003485934,0.00445982450955091,0.00392970282575864,0.00443810016896798,0.0050703240248597,0.00549867680503777,0.004309584,0.004688488,0.00338185469147828,0.00324742979943429
"504",0.0022270172768905,0.00338689551869679,0.003425941,0.00419346349121483,0.00367079193349226,0.00417592047331176,0.00463281178429735,0.00506924793170424,0.004002434,0.004350996,0.00329072243827768,0.00318183204924513
"506",0.00214481462986106,0.00330064802530233,0.003353413,0.00392615553601218,0.00340387418552531,0.00390940993516883,0.00421535463219003,0.00463847277183259,0.003693984,0.004041707,0.00318642695065812,0.00308860831483434
"508",0.00209117858372037,0.00316759650007663,0.003256179,0.0036721882926707,0.0031312136758579,0.00367547816653609,0.00383641623425002,0.00421511626973518,0.003395772,0.003772985,0.00310796599643358,0.00297784973789774
"510",0.00201665027470894,0.00300878106323729,0.003095706,0.00340627150971452,0.00286404171743812,0.00340644378195738,0.00348273206661649,0.00383891412952922,0.003085851,0.003454735,0.00294896873905992,0.00280392748673701
"512",0.00197468535160614,0.00289269114439667,0.00295817,0.00316485225073607,0.00261662868305719,0.00317485091565258,0.0031531304127555,0.00349202564808273,0.002825377,0.003179388,0.0027927511489243,0.00266716185323119
"514",0.00185776363184324,0.00276524824867057,0.002778529,0.00297819175540648,0.00243582389528844,0.00296815019667348,0.00290687907676021,0.00324913623928415,0.002607793,0.002954522,0.0026685080640593,0.00253171386383144
"516",0.00185019402851867,0.00272430901267566,0.002705158,0.00285447889284033,0.00230307162047014,0.0028554750812162,0.00273285485585252,0.00307438751114663,0.002487651,0.002859938,0.00262672997919055,0.00248335414619026
"518",0.00183355672646795,0.00267817403809038,0.002639055,0.00274871826047003,0.00219819403029598,0.00274498948345367,0.0026244946877497,0.00296264793951581,0.002382747,0.002769206,0.00256793590897525,0.00237925140788847
"520",0.00186726040710317,0.00266177504551697,0.002662009,0.00269847129848563,0.00216077446189903,0.00270062248784886,0.0025517950240986,0.00289015243103561,0.00236319,0.002725081,0.00256246302298782,0.00238808590840788
"522",0.00185503373348486,0.0025983055944527,0.00264539,0.00263626699026106,0.00212694759866675,0.00262228352206478,0.00247483218079282,0.00281427220412801,0.002316431,0.002618974,0.00250629927336074,0.00236846559002374
"524",0.00181393301117002,0.00260953050766593,0.002583296,0.00258322301177363,0.00208566138060129,0.00257307847290114,0.0024238302644881,0.00273925845518548,0.002258465,0.002570328,0.00248919697077772,0.00235223584545981
"526",0.00179831012863904,0.00259601132134001,0.002536998,0.00252279200499142,0.00203232446772026,0.00251154811976778,0.00236574142635879,0.00266196069699972,0.00218689,0.002495162,0.00246241651893412,0.00231840385366526
"528",0.00181607910209821,0.00255590892208263,0.002503792,0.00245643050964094,0.00196911030402866,0.00243382213231124,0.00230158339151553,0.0025870002842686,0.002115555,0.002395384,0.00241467694616327,0.0022747034749829
"530",0.00179260723629716,0.00250489859012737,0.002477308,0.00239190662860703,0.00191467135646529,0.00236813011129473,0.002212472663575,0.00251846636674237,0.002052913,0.002321547,0.00235773049573369,0.00222988048621498
"532",0.00174959509546641,0.00244019645221122,0.002444538,0.00232464631344188,0.00186052689146834,0.00229850521856271,0.00211684082958257,0.00244887857781433,0.00198374,0.002241067,0.00230343025807233,0.00217292801960128
"534",0.00172085116524976,0.00238937692521063,0.002414363,0.00225612866983049,0.00179940066335099,0.00221349003381403,0.00204944503701059,0.00237506697449569,0.001894567,0.002140255,0.0022674662475941,0.00212099855862879
"536",0.00169522411021703,0.00232223576371254,0.002381897,0.00219183349470313,0.00174098872045823,0.00213639100140344,0.00197672138539187,0.00229966507314314,0.001826992,0.00205896,0.00221915072911561,0.00206239303790036
"538",0.0016821468964898,0.00223175708523771,0.002339008,0.00213495435439951,0.00168371787096403,0.00207520519790734,0.00189382333742223,0.00222097786218316,0.001807047,0.002002231,0.00215564286703206,0.00199883258270121
"540",0.00168217054059935,0.00218507970807187,0.002286574,0.00206949959488868,0.00162781200951626,0.00203530269747245,0.0018210138716645,0.00213735488287627,0.001755292,0.001981996,0.00210472279413133,0.00195639199688172
"542",0.00167643314924518,0.00214662208943421,0.002215379,0.00199482747866474,0.00156947591316753,0.00198517992391629,0.00174895919560866,0.0020476813535571,0.00167288,0.001954821,0.0020459821319396,0.00190267453709439
"544",0.00165385497304579,0.00210790600680732,0.002150659,0.00192467820828415,0.00149348580738941,0.00191765429215016,0.00168394426315113,0.00195604225149491,0.001582162,0.001853857,0.0020017971628818,0.00183397341730802
"546",0.00164500477473994,0.00203195706589384,0.002089942,0.00185026957839649,0.0014245065232116,0.00183369251287705,0.00160322887378083,0.00186431300010255,0.001490832,0.001748934,0.00193010747612433,0.00175974115426157
"548",0.00169102016556879,0.00193580767171594,0.002053113,0.00178420925399039,0.00136917726512325,0.0017458672834921,0.00150735603625036,0.00177452162295726,0.001420798,0.001706971,0.00185552996711544,0.00170988187008558
"550",0.00166228767549709,0.00188648444224813,0.001974013,0.00171852360639197,0.00129396341990326,0.00167522245819087,0.00144550970270803,0.00170135139140852,0.001375325,0.001634543,0.00180913071523438,0.0016491653182755
"552",0.00162034366778102,0.00185730252491003,0.001877922,0.00165890854790901,0.00122146774310176,0.00161877213207457,0.00139531450402783,0.00163538544454608,0.001347417,0.00155624,0.00177412754364506,0.00159185160148939
"554",0.00152638237320043,0.00183546614163954,0.001843659,0.00159065881518089,0.00119145683387617,0.00157389894446536,0.00134208684064828,0.00157445518586158,0.001285433,0.001440168,0.00174069651469952,0.00153651515716992
"556",0.00147228034546446,0.00181477511494302,0.00180147,0.00153268748742928,0.00115873352223758,0.00154455867971798,0.00128965897421074,0.00152565358431209,0.001246366,0.001370995,0.00170488009282482,0.00150023795050548
"558",0.00144778525464771,0.00174845571492877,0.001731927,0.00147407289020863,0.00111592736996474,0.00148951901878955,0.0012330656601263,0.00149278025290789,0.001190803,0.001364744,0.0016225274891496,0.00145829514152876
"560",0.00144033573627318,0.00173259627512928,0.001728657,0.00143620209533735,0.00107086198338092,0.00142209604598022,0.00118557347909717,0.00144538809204212,0.001130237,0.001364838,0.00157518678294872,0.00143890851318194
"562",0.00143020560522055,0.00171191687203169,0.001740816,0.00140084102260466,0.0010273519665171,0.00134226078991284,0.00114108124180684,0.00138918709227147,0.00106665,0.001350385,0.00152151486617147,0.00141507022225401
"564",0.00139012024133642,0.00156281136846877,0.001676904,0.00135246823924358,0.0010059268939069,0.00132201281210317,0.00110845659484788,0.00134375686496422,0.001057911,0.001301314,0.00149535270013291,0.00138152993808888
"566",0.00133372302100559,0.00147394763734409,0.001600693,0.00130750237549726,0.000968835868348785,0.00128588210657109,0.00106254846025978,0.0012942823492058,0.001027988,0.001240031,0.00147014330647017,0.00134499990678261
"568",0.0012656893768786,0.00148695002644093,0.001546437,0.00127106709564793,0.000913482065250954,0.0012410088069402,0.0010026976235601,0.00123733735786896,0.000954652,0.001182528,0.00137057278865624,0.00128472007095321
"570",0.00130775704921545,0.00144328324855076,0.001515416,0.00121427601471551,0.000878208165171967,0.0011892962450074,0.000960394688529207,0.00117338095313088,0.000889512,0.001142939,0.00131314563836412,0.00125748762215772
"572",0.00135330637217559,0.00135014947845311,0.001441071,0.00114439956678242,0.000847299557165333,0.00112661236022003,0.000921087156089996,0.00110610814883398,0.000817468,0.001072522,0.00128325084221992,0.00122123654075166
"574",0.00127044445448281,0.00129335959248646,0.001371605,0.00108314915919738,0.000786587526585851,0.00107727119944786,0.000863752078608186,0.00105377894017776,0.000768369,0.001015984,0.00118542109460568,0.00114602274525324
"576",0.00118643760576322,0.00122985703025754,0.001308943,0.00103232577701261,0.000725036484269093,0.00100928608868391,0.000805407709250812,0.000995950564756173,0.000712018,0.000945679,0.00107757877700659,0.00106142259760297
"578",0.00106788788785036,0.00115241309925824,0.001203644,0.00099530994159472,0.000657549591782739,0.000906740366152736,0.000743551038463891,0.000926335754279794,0.000646404,0.000854322,0.00100123749086325,0.00096491552652124
"580",0.00106265137386987,0.0010174135678508,0.001140857,0.000931035074451754,0.000606465582618494,0.000859592182774729,0.000658290121133576,0.000858057351571145,0.000585424,0.000744801,0.0009236558393445,0.000863938475644084
"582",0.00110985511921276,0.00086916550812171,0.001103924,0.00085476396930066,0.000555246278024821,0.000824020905233573,0.000565395741438944,0.000790850953822438,0.000531914,0.000634481,0.000851742681133411,0.00076456435617317
"584",0.00092774778910623,0.00085204693488339,0.001003324,0.000786955335207039,0.000487291365790612,0.000728859050509033,0.000493876448218094,0.000697055627778439,0.000447634,0.000540108,0.000729558765909819,0.000676416439753133
"586",0.000848144771926876,0.000839678665817229,0.000944788,0.000727210661517601,0.000425704110086134,0.000673821249773752,0.000433224598964156,0.000624303799658479,0.000402214,0.000532883,0.000663920476808197,0.000659719858601413
"588",0.000788011583472077,0.000690962368226619,0.000824525,0.000647134588591861,0.000359371332089145,0.000601425669467629,0.000379628064706871,0.000580217857239503,0.000325476,0.000456981,0.000618908249783466,0.000621435514446783
"590",0.000792222582952272,0.000676652304496667,0.000778293,0.000594807805374102,0.000328199011230992,0.00057074847104629,0.000330233209185825,0.000525622784703559,0.000310138,0.000489213,0.000579641362174335,0.000566457792883921
"592",0.000682124664970255,0.000579480340639404,0.000608214,0.000533333644948301,0.000301357667643728,0.000501807582603701,0.000275799600113966,0.000461140863762762,0.000245745,0.00039933,0.000466479151090462,0.000407638540127255
"594",0.000634847508620714,0.000520391474514858,0.000568693,0.000508068430720967,0.000264805716562795,0.000465030854533161,0.000253930026639031,0.000426544889408805,0.000235205,0.000425393,0.000415259896288184,0.000382782814011945
"596",0.000536106034012623,0.000369603381501717,0.000443593,0.000470335524856291,0.000225276708959305,0.000399593403023207,0.000216182052600995,0.000398274369146007,0.000191129,0.000380862,0.000369561165019086,0.000326506569760155
"598",0.000487464904469432,0.000262101704830092,0.000337828,0.000432224312349183,0.000187005410009119,0.000325042509427322,0.000172332079216237,0.000383327774826654,0.000132462,0.000327121,0.000320258626849911,0.000328395221307404
"600",0.000455869195419615,0.00028174110122815,0.000303516,0.000402522332491686,0.000162958527053319,0.000295672660796979,0.000118265758378969,0.00034787965846409,7.05e-05,0.000202499,0.000295479370803993,0.000317478080978694
"602",0.000481691427803096,0.000379068614292133,0.000344298,0.000379043873786499,0.000136989578944418,0.000282857833155352,5.89579193433692e-05,0.000303189180964216,2.96e-05,8.08e-05,0.000325642627108788,0.000324134095851239
"604",0.000426164748869753,0.000381125414479827,0.000381747,0.000359789007607372,0.000110489911505134,0.000277641468142342,7.25314616707763e-05,0.000273714483275108,-4.93e-05,5.52e-05,0.000310537428383389,0.000279904162536163
"606",0.000418722768010359,0.000366881254385248,0.000437677,0.000346363957600418,9.64491586386703e-05,0.000279347825821638,7.80082075889105e-05,0.000252484327618571,-5.37e-05,4.79e-05,0.000293347818595722,0.00022774740827854
"608",0.000538433494764118,0.000348689201191905,0.00052392,0.000352942014906116,0.000113341551896649,0.000340943094914735,8.03966932213372e-05,0.000241724419816041,6.47e-05,8.13e-05,0.000291594835832101,0.000269126442702263
"610",0.000448855704725971,0.000339750308079826,0.00047473,0.000362239809354057,0.000104966313673648,0.000386794173840119,7.36734018122357e-05,0.000226046850015846,7.43e-05,8.98e-05,0.000245012095172056,0.000255564631265481
"612",0.000276501916477505,0.000333869942349016,0.000393194,0.000377417179816225,8.00361489533813e-05,0.000425730098176905,6.40930507715824e-05,0.000214063412182333,7.13e-05,0.000134142,0.000219220856806291,0.00021817193938519
"614",0.000145898617548355,0.000153154872531265,0.00036027,0.000360957819782687,7.49865928010944e-05,0.00037257207337874,9.18256080565768e-05,0.000217752151601817,8.62e-05,0.000235931,0.000233225942199763,0.000174524264176701
"616",8.82880521084062e-06,4.58968369232181e-05,0.000287482,0.000334780611055679,7.48833114230671e-05,0.000314264042276671,0.000104568300450631,0.000224780823871381,0.000109469,0.000292234,0.000213354102012153,0.000116129350556618
"618",9.6216727975429e-06,0.000162867563444132,0.000266949,0.000306309669761411,8.70513906934988e-05,0.000319232483756537,8.81136057313478e-05,0.000228408934131542,0.000109635,0.000243154,0.000246817802837455,0.00010762457999503
"620",2.61943435381741e-05,0.000221019078059777,0.000270386,0.000281571488180891,8.195747556214e-05,0.000294730260848278,6.55375068368311e-05,0.000219639569313655,8.59e-05,0.000189314,0.000254570388740974,0.000112992404453774
"622",0.000100354790093788,0.000300548378516193,0.000344658,0.000265906841553131,6.56263308624896e-05,0.00026320807767563,3.76955983585093e-05,0.00021038572099032,7.79e-05,0.000159721,0.00021347316586819,0.00015117567845831
"624",3.83167379548086e-05,0.00014463629387883,0.000240108,0.000248778010645552,6.82679736258524e-05,0.000245840980015301,4.56643480297851e-05,0.000200742706176924,5.56e-05,0.000147121,0.000186033053272743,9.15111363072365e-05
"626",-8.24428697283671e-05,-1.12121115082305e-05,0.000141194,0.000236284829229938,7.77394005572199e-05,0.000195584362878568,5.51355880574139e-05,0.000196881795987965,3.91e-05,0.000138028,0.00013791178591159,1.38853906941259e-05
"628",-0.000215410222823059,-7.33326677647913e-05,0.000115724,0.000231629501265921,8.53828121923539e-05,9.71243834347135e-05,5.71743649616355e-05,0.000193693457662519,3.67e-05,7.18e-05,6.74376478526655e-05,-2.91176850495122e-05
"630",-0.000202662216077789,-4.01821495357588e-06,0.00016997,0.000244486961496002,8.27650614655612e-05,0.000108070244569879,6.90421423893196e-05,0.000183929365354951,6.57e-05,8.85e-05,6.91960922967352e-05,-1.14862407208692e-05
"632",-0.000155725442635829,8.95751312426375e-05,0.000252175,0.000251422435657878,7.60436244850238e-05,0.000152787968624784,7.29349344297426e-05,0.000169732641462785,5.96e-05,1.97e-05,9.49191996605279e-05,4.3536747408546e-05
"634",5.52369263882033e-05,0.000140823738862061,0.000325045,0.000257271583592581,9.42200733039374e-05,0.000190105614803601,4.4832617363152e-05,0.000168284219703538,4.04e-05,4.45e-05,0.000144573517693423,7.43208671576783e-05
"636",0.000141051638724501,0.000146131547138725,0.000340146,0.000255015187484458,0.00010530916790327,0.000193152843658343,2.75672566955483e-05,0.000171342762785283,5.08e-06,4.7e-05,0.000138500058232407,6.59508695602997e-05
"638",0.000141719186241048,0.000183312648855338,0.000384337,0.000241061142643133,0.000102476588419267,0.000176020053889821,3.02328926207577e-05,0.000177252519912873,-3.32e-05,6.14e-05,8.17303670513042e-05,6.53247884495265e-05
"640",0.000195400354595748,0.00015313534417494,0.000257583,0.000234538137425303,9.30199018448677e-05,0.000173975077718433,3.26776626427479e-05,0.00016967710688605,-1.88e-05,2.94e-05,4.75937991000293e-05,3.72859314214001e-05
"642",0.000386404353021008,0.000234973176672114,0.000203048,0.000242486084994921,9.05281290024837e-05,0.000214318685771279,3.10913941023459e-05,0.000165739366881725,7.39e-05,6.73e-05,5.37849201664907e-05,5.68459614397906e-05
"644",0.000193606676480586,8.57680222052467e-05,0.000160083,0.000228379450957992,8.80913012322487e-05,0.000165849954760894,3.74753836533255e-05,0.000162276027790795,5.76e-05,-3.98e-06,6.48698101370361e-05,2.99363212355302e-05
"646",0.000132577298625412,4.16053318069356e-05,0.000184417,0.000224218565030826,8.24916297999843e-05,0.000144544153433026,3.40697934317713e-05,0.000156645330685409,5.79e-05,2.45e-05,6.11537937792318e-05,3.72054913798185e-05
"648",0.00019786658349873,7.1166879370924e-05,0.000223891,0.000215871827588961,6.040018657609e-05,0.000151465740126258,5.22321436652303e-06,0.000129827656287905,6.33e-05,6.87e-05,1.57914408466822e-05,6.86126386545014e-05
"650",0.000249653585197441,5.51060644264957e-05,0.000212486,0.000194931852493502,5.73562074738292e-05,0.000138469404117187,1.95500829747036e-06,0.000107455402597527,7.94e-07,9.93e-05,2.16891672675778e-07,4.77771446064275e-05
"652",0.000222461081829186,-2.4587044664436e-05,0.000115608,0.000182260264380877,7.09139282800588e-05,0.000147391077129719,2.86106798623336e-06,9.6946421377638e-05,-9.64e-05,8.66e-05,1.24646543550135e-05,4.47339951382203e-05
"654",0.000123169429123288,6.3004422747949e-06,0.000125729,0.000174801988216474,5.12930079896772e-05,0.000109589591317729,1.88059940422247e-05,0.000113616139831145,-5.06e-05,7.84e-05,1.95830833039487e-05,0.000106187488461372
"656",9.63765871299088e-05,2.35869781239101e-05,0.000112527,0.000178004018030646,4.3114250008277e-05,0.000101301839320786,3.24416077914011e-05,0.000119992700599291,-1.28e-05,5.21e-05,4.27072158339787e-06,0.000148299085506676
"658",0.000152183317851122,3.77456020061756e-05,4.87e-05,0.000181458539862093,5.57934514055783e-05,0.000120625763674871,3.22855969585889e-05,0.00010207748806886,2.27e-05,-1.83e-06,-1.91214740278355e-05,0.000110519916371567
"660",9.27172586016909e-05,0.00014349898194157,5.98e-05,0.000187181919566776,6.49373175471264e-05,0.000137945365725287,1.13425668973619e-05,9.3919034004718e-05,5.07e-05,-2.79e-05,5.25072408915145e-05,0.000125087282098244
