"band","Ehux","Pela","Pro_","Syn_","Tetr","Thal"
"a402","0.0460758263797603","0.067960980039664","0.0056557782667368","0.0296734587083433","0.0446152441534633","0.0956218419353388"
"a404","0.0457373960150872","0.0671584220517536","0.00558097968659206","0.0293490073832837","0.0440550313913937","0.0948322642357721"
"a406","0.0453989656504141","0.0663558640638432","0.00550618110644732","0.0290245560582241","0.0434948186293242","0.0940426865362054"
"a408","0.0445322927798911","0.0647889121858344","0.00557546872084435","0.0284659449472588","0.0423355720759803","0.0924141863005256"
"a410","0.043606926297607","0.0631370276533702","0.00566076591241268","0.027881316082304","0.0411097662124947","0.0906924724497221"
"a412","0.0430282348886326","0.0620320396883828","0.0057513849213483","0.0274354199941358","0.0401496632389086","0.0891939934753623"
"a414","0.0426362146729788","0.0612215344904982","0.00584486952425091","0.0270642261703911","0.0393326310521914","0.0878157178960106"
"a416","0.0420864597192707","0.0601542082260324","0.00591531614343569","0.026584085476216","0.0384785022955923","0.0861458487749063"
"a418","0.0413439178634961","0.0587729895468562","0.00595760522696534","0.0259707874959593","0.0375790332869151","0.0841195875472155"
"a420","0.0406112056932617","0.0573874574387556","0.00600424206933047","0.0253415393952895","0.0366728612773834","0.0821150169490684"
"a422","0.0399669606928901","0.0559631044703345","0.00609000874121503","0.0245687402109017","0.0357063622601607","0.0803056620168148"
"a424","0.0393227156925184","0.0545387515019135","0.00617577541309958","0.023795941026514","0.034739863242938","0.0784963070845612"
"a426","0.0386704245952313","0.0530698148784273","0.00623472123281661","0.0232114268270326","0.0338513490774324","0.0767685535552115"
"a428","0.0380138009842203","0.0515768716714445","0.00627922505521267","0.0227282968501932","0.0330048267551593","0.0750847392428101"
"a430","0.0373552616690411","0.050143160859291","0.00632033421390679","0.022185419074136","0.0321487238245161","0.0733484035599502"
"a432","0.0366909752413572","0.0488871472316251","0.00635125938149513","0.0214632979004253","0.0312638790687628","0.071454503765715"
"a434","0.0360266888136733","0.0476311336039593","0.00638218454908346","0.0207411767267145","0.0303790343130096","0.0695606039714799"
"a436","0.0354512546601666","0.0462824724769769","0.00643190371526327","0.0201557418185788","0.0295663465536182","0.0679275471418224"
"a438","0.0348804969421429","0.04492893516582","0.00648261203926368","0.0195775009244206","0.0287574565308774","0.0663082188892479"
"a440","0.0342675931698619","0.0437497639924357","0.00648540843971086","0.0189642400833553","0.028013056166449","0.0646083580517407"
"a442","0.0336319953683654","0.042664482277852","0.00646240611209093","0.0183321223478015","0.0273033810026503","0.0628651335146544"
"a444","0.0329939935918921","0.041563792601283","0.006412217195338","0.0177047438815874","0.0265949688653482","0.0611284470087758"
"a446","0.032351527290462","0.0404344881381702","0.00631153889876667","0.0170861669155754","0.0258889023486823","0.059403902560854"
"a448","0.0317090609890319","0.0393051836750573","0.00621086060219533","0.0164675899495634","0.0251828358320164","0.0576793581129323"
"a450","0.0312051781049783","0.0383061387882153","0.00606613596543571","0.0159492905638624","0.024565308642736","0.0562846501313855"
"a452","0.0307085890849972","0.0373139496685455","0.00591909310024512","0.0154362689455461","0.0239524414180549","0.0549073019638584"
"a454","0.0302306393730644","0.0363992271013139","0.00574029304727621","0.0149817800589621","0.0233742359905088","0.0536293942377381"
"a456","0.0297713289691799","0.0355619710865206","0.00552973580652897","0.0145858239041103","0.0228306923600976","0.0524509269530246"
"a458","0.0293187061295581","0.0347233099518351","0.00531770228070494","0.0141908587723834","0.0222925444816755","0.0512716198088219"
"a460","0.0289262713682996","0.0338720027381199","0.00509238218918985","0.0138048128487804","0.0218029583711541","0.0500847539292168"
"a462","0.0285338366070411","0.0330206955244047","0.00486706209767475","0.0134187669251774","0.0213133722606327","0.0488978880496116"
"a464","0.0280779348562357","0.0322117062989116","0.00465972583721825","0.0130565434960844","0.0208467086937681","0.0477164759092103"
"a466","0.0275878585725973","0.0314255036824611","0.00446207317810098","0.0127071475640352","0.0203923880350263","0.0465380003976112"
"a468","0.0270933759940594","0.0306443632890778","0.00427501779192754","0.0123764933577452","0.019935665046232","0.0453695790996642"
"a470","0.0265856745308231","0.029878409564896","0.00411975422458556","0.012102064328733","0.0194717350672802","0.0442313204426739"
"a472","0.0260779730675868","0.0291124558407143","0.00396449065724359","0.0118276352997208","0.0190078050883285","0.0430930617856835"
"a474","0.0254584078588834","0.0283024139746297","0.00383799200588834","0.0115747695587817","0.0185801028180381","0.0419920752667277"
"a476","0.0248108767138132","0.0274813500730695","0.00371868458352978","0.0113272946398608","0.018161457474913","0.0409004067822806"
"a478","0.0241692271316955","0.0266919391248348","0.00361163815577343","0.0110987708128007","0.0177512004549092","0.03986341411262"
"a480","0.0235385004522037","0.0259613122327761","0.00352736214656401","0.0109054418706247","0.0173565217492736","0.0389279622418483"
"a482","0.0229077737727119","0.0252306853407175","0.0034430861373546","0.0107121129284488","0.016961843043638","0.0379925103710767"
"a484","0.0221952383027401","0.0244805706004615","0.00332837412384092","0.0105701479374299","0.0165734274354302","0.0370342418417319"
"a486","0.0214736129671593","0.0237282905437391","0.00321028033207121","0.0104338900520951","0.0161857077269366","0.0360734381281013"
"a488","0.0207844700262159","0.022991388830561","0.00310652958244506","0.0103265663363486","0.0157927499063372","0.0351835512995889"
"a490","0.0201128176054619","0.0222627677639066","0.00301050200935775","0.0102348225580727","0.0153969715638347","0.0343318504861403"
"a492","0.019431578731327","0.0215278288286757","0.00291302745894372","0.0101406866305017","0.0150097024101249","0.0335151190878304"
"a494","0.01872797146597","0.0207781482000995","0.00281217662810066","0.0100409690212421","0.0146422880302648","0.0327799829915107"
"a496","0.0180243642006129","0.0200284675715232","0.0027113257972576","0.00994125141198247","0.0142748736504047","0.032044846895191"
"a498","0.0173724978340149","0.0193034540272111","0.00257668378866153","0.00973844395261041","0.0138469471684121","0.0312650890009306"
"a500","0.0167233546726148","0.0185797387504919","0.00244026329702583","0.00953021071165348","0.0134158358389389","0.0304829825909891"
"a502","0.0161638929466041","0.0179481842006411","0.00229776358670436","0.00935421217805872","0.0130083073682459","0.0297714773079632"
"a504","0.0156527212242645","0.0173662546575656","0.00215199045093671","0.00919557079458204","0.012613477359973","0.0290979880163533"
"a506","0.0151536446503748","0.0168062605650108","0.00201028096268307","0.00903047114454958","0.0122285051743672","0.0284243250427154"
"a508","0.0146908535218348","0.0163120728240177","0.00188076241697147","0.00884599669484975","0.0118731064567631","0.0277501410229933"
"a510","0.0142280623932948","0.0158178850830247","0.00175124387125986","0.00866152224514992","0.011517707739159","0.0270759570032712"
"a512","0.0138179270805762","0.0153632040870748","0.00164435409584916","0.00854190317109355","0.0111841878160299","0.0265123142351761"
"a514","0.013420955721813","0.0149183997773856","0.00154312151301369","0.00843849794094803","0.0108561375915197","0.0259763067799878"
"a516","0.0130225684618185","0.0144812868070688","0.00144766743446168","0.00834819272866218","0.0105351582534197","0.0254343978991064"
"a518","0.0126208774322843","0.0140621202952876","0.00136569653257108","0.00828845422471552","0.0102306776502767","0.0248787190249412"
"a520","0.0122191864027502","0.0136429537835064","0.00128372563068048","0.00822871572076886","0.00992619704713378","0.0243230401507759"
"a522","0.0117918805275018","0.0132087974527353","0.00121366266017731","0.00819780521902641","0.00962958524684992","0.0237279563472567"
"a524","0.0113600543853626","0.0127719958597895","0.00114570108933075","0.00817198201179059","0.00933436205883531","0.0231259187326751"
"a526","0.0109193893018024","0.0123360126465127","0.00108695256757697","0.00818242641647328","0.00905689852586466","0.0225626283743793"
"a528","0.0104679210676166","0.0119010296750534","0.00103946443915884","0.00823719790238969","0.00880114123794774","0.0220466957737664"
"a530","0.0100271971970895","0.0114836105783644","0.000997560616040517","0.00829128111107259","0.00855914325145909","0.0215262033473554"
"a532","0.00962945078119718","0.0111364469807566","0.000977994014121445","0.00834261121082145","0.0083721824706835","0.0209874716177518"
"a534","0.00923170436530482","0.0107892833831488","0.000958427412202373","0.00839394131057031","0.00818522168990792","0.0204487398881482"
"a536","0.00881950094377762","0.0104348792233899","0.000937045981816045","0.00843241600082094","0.00799478853718009","0.0198777639175927"
"a538","0.0084036832708417","0.0100786649230932","0.000915210844312902","0.008467676838697","0.00780348729146421","0.0192987268867992"
"a540","0.00802069268976443","0.00974882541005704","0.000895750789580173","0.00845409941495163","0.00763065878509199","0.018758976817266"
"a542","0.00767052920054582","0.00944536068428131","0.000878665817617857","0.00839168372958484","0.00747630301806342","0.0182585137089932"
"a544","0.00732347101109921","0.00913737131062809","0.000862532372316847","0.00831049537212993","0.00732293886873532","0.0177502603873442"
"a546","0.00699400952036058","0.00880374226566914","0.000851790911429907","0.00812292853950892","0.00717519388637649","0.0171978625232306"
"a548","0.00666454802962195","0.00847011322071019","0.000841049450542967","0.00793536170688792","0.00702744890401767","0.0166454646591169"
"a550","0.00639497224710661","0.00818289009921349","0.000828567039221181","0.00762610320258598","0.00688219662534668","0.0160956603181455"
"a552","0.00613596453074831","0.00790385625832778","0.00081577740135207","0.00729536969739918","0.00673738423556178","0.0155463136577285"
"a554","0.00590856516815162","0.00768019017430339","0.000803412615314965","0.00695058885326031","0.00660983492365915","0.0150736147548688"
"a556","0.00570702718590535","0.00750182498225643","0.000791395435322228","0.00659431473179704","0.00649640994820563","0.0146636276536468"
"a558","0.00551819670539927","0.0073209522681777","0.000780373036020855","0.00624007038525388","0.00638816894607208","0.0142587529401478"
"a560","0.00536748873011378","0.00713255698800365","0.00077233497879357","0.00589191536347107","0.00629547986389839","0.013869215389818"
"a562","0.0052167807548283","0.00694416170782959","0.000764296921566285","0.00554376034168826","0.0062027907817247","0.0134796778394881"
"a564","0.00509953244600333","0.00674059622534144","0.00075778728141219","0.00517704662778301","0.00611332943919239","0.0131290902833293"
"a566","0.00498228413717837","0.00653703074285328","0.000751277641258095","0.00481033291387776","0.00602386809666008","0.0127785027271704"
"a568","0.00495053890297375","0.00646096485859617","0.000746550631116983","0.00454827016332232","0.00597413054158144","0.0125601879015748"
"a570","0.00492829401039363","0.00639906559636475","0.000742021690977314","0.00429783529758353","0.00592880674066431","0.0123565700460418"
"a572","0.00490734459947138","0.00633291569306568","0.000737261365303949","0.00404916425593099","0.00588124597331213","0.0121504859967013"
"a574","0.00489373625127714","0.0062426788237167","0.000731189854939635","0.00381048821743388","0.00582100906282803","0.0119304268491178"
"a576","0.0048801279030829","0.00615244195436771","0.000725118344575321","0.00357181217893676","0.00576077215234392","0.0117103677015344"
"a578","0.00489154286164465","0.00605586937575062","0.000727466378915264","0.00337863077775515","0.00570975820341782","0.0115552027193333"
"a580","0.00490427483635146","0.00595896333875099","0.00073025754718701","0.0031878438311691","0.00565922967352108","0.0114034532195208"
"a582","0.00492008846597182","0.00590259029478681","0.000732769914453991","0.00303281971766387","0.00560672759023865","0.0112564943313732"
"a584","0.0049369293138967","0.00585972824850112","0.000735189348052717","0.00288971654851892","0.00555356765582766","0.0111111323137805"
"a586","0.00493350972523012","0.00579856754569937","0.000735894918709627","0.00276642604785243","0.00549997415162635","0.0109653993811726"
"a588","0.00491351341571597","0.00572243521483904","0.000735198237868686","0.00265934591230469","0.0054460259085057","0.010819362972643"
"a590","0.00487794520145284","0.00563683999829302","0.000733626360748444","0.00256020890461844","0.00539053923949213","0.0106547806210317"
"a592","0.00481345773551301","0.00553367085118788","0.0007304291191095","0.00247582342010355","0.00533219549382029","0.0104557558036972"
"a594","0.00474785979477099","0.00543150716390205","0.000727441509580428","0.00239353529536409","0.00527381322105316","0.0102585912927528"
"a596","0.00466116283278724","0.00534844721318299","0.00072843691013893","0.00235109700635793","0.00521469893347557","0.0100967726032209"
"a598","0.00457446587080349","0.00526538726246392","0.000729432310697432","0.00230865871735178","0.00515558464589797","0.00993495391368908"
"a600","0.00447469126703936","0.0051507472277021","0.000731603221764557","0.00225947525243587","0.00510139108736609","0.00976151496874529"
"a602","0.00436931195965506","0.00502257287120766","0.000734277923049663","0.00220740099784434","0.00504930641271094","0.00958309591433923"
"a604","0.00427964024013714","0.00491367358136837","0.000740234153838226","0.00216887774618457","0.00500447566622591","0.00942956916344195"
"a606","0.00420916668356703","0.00482833270632982","0.000750201142908789","0.00214691683144138","0.0049685108319488","0.00930646633905541"
"a608","0.00414271515614042","0.00473995649395826","0.000760847387886856","0.00212529723425073","0.00493313195558908","0.00919376175813205"
"a610","0.00409905512719366","0.0046343800366997","0.000775342749674106","0.00210561176985783","0.00490107350742798","0.00913998055683338"
"a612","0.00405539509824691","0.00452880357944114","0.000789838111461356","0.00208592630546493","0.00486901505926688","0.00908619935553471"
"a614","0.00404411230525562","0.00447207307390823","0.000802696627982974","0.00208380534254576","0.00483547370082513","0.00902671372117433"
"a616","0.00403282951226433","0.00441534256837533","0.000815555144504593","0.0020816843796266","0.00480193234238338","0.00896722808681395"
"a618","0.0040339867351826","0.00436642471713656","0.000825866407681564","0.00207542554179084","0.00477394294962713","0.00891917342123023"
"a620","0.00404184242820601","0.00432171367974847","0.000834806072903725","0.00206693861746153","0.00474894307685538","0.00887727389268009"
"a622","0.00405199102006546","0.0042853195366099","0.000841664621609609","0.00205832019846642","0.00472652053362572","0.00883447783989279"
"a624","0.004069018308433","0.00427387607621989","0.000842279820766668","0.00204930729547391","0.00471182997902235","0.00878899221439398"
"a626","0.00408604559680055","0.00426243261582989","0.000842895019923727","0.00204029439248139","0.00469713942441897","0.00874350658889517"
"a628","0.0040966878698448","0.0042357741461936","0.000846732163145987","0.00204425690119939","0.00469031370954053","0.00869860753784172"
"a630","0.00410662069674202","0.00420742511997438","0.000850927300153271","0.00204966112232967","0.00468436186574263","0.00865377366172664"
"a632","0.00411188037168406","0.00417986691090604","0.000852133035082047","0.00204447808668227","0.00469919714278243","0.00858911700605923"
"a634","0.00411331655866277","0.00415295573405204","0.000850892895582955","0.00203063275003496","0.00473104006414399","0.00850824171257627"
"a636","0.00411068637447731","0.00412861481876366","0.000850878143353412","0.00201630762449393","0.00477003076169782","0.00843011523826479"
"a638","0.00409585707679932","0.00411198468817217","0.000854539552932518","0.00200054313227175","0.00483046478782843","0.00836023522146775"
"a640","0.00408102777912132","0.00409535455758068","0.000858200962511623","0.00198477864004956","0.00489089881395904","0.00829035520467071"
"a642","0.00402945115198186","0.00405369003393459","0.000867521483507024","0.00197824490697805","0.00496458022134323","0.00823216731819445"
"a644","0.00397379148823556","0.00400924391106021","0.000877470794659791","0.00197273681381217","0.00503973355997781","0.00817527855730938"
"a646","0.00395472669955885","0.0039775709897007","0.00090414574326762","0.00197232352453411","0.00511201401151602","0.00820338446017142"
"a648","0.00396005849426184","0.00395441353601776","0.000941971116845488","0.00197530677118128","0.00518237920498998","0.00828815347219818"
"a650","0.00400479099400242","0.00395840839870542","0.00098720715113764","0.00199009011861104","0.0052502480496556","0.00842949248752768"
"a652","0.00414145847216402","0.0040257586662578","0.00104973472709645","0.00203240703453354","0.00531229208043508","0.00870282817723022"
"a654","0.00428557985472223","0.00409770778138884","0.00111412412941256","0.0020755272832672","0.00537485017038706","0.00898485460688732"
"a656","0.00457132542081607","0.00425703500051432","0.00121388823251716","0.00213391085541283","0.00544717538461652","0.00943200509568102"
"a658","0.00485707098690992","0.00441636221963979","0.00131365233562176","0.00219229442755846","0.00551950059884598","0.00987915558447472"
"a660","0.00526503516244089","0.00463375298797663","0.00142912651053419","0.00228273223885506","0.00561053098041394","0.010437029656918"
"a662","0.00572537874201634","0.00487602813454691","0.00155133357336426","0.00238690758121636","0.00570957786226982","0.0110423566937826"
"a664","0.00618691534094807","0.00513349182282079","0.00167164186447007","0.00249686034018698","0.00581455705802571","0.0116376434799877"
"a666","0.00664991007464857","0.00540951928428796","0.00178962943457957","0.00261387438612455","0.0059267868596594","0.0122206588487201"
"a668","0.00708866227764836","0.00566473971483986","0.00190034500910087","0.00272881197957438","0.00603096830051411","0.0127587685440117"
"a670","0.00739004014001075","0.00580205363687189","0.00196985260862242","0.002831983008927","0.00608954236362123","0.0130424127564715"
"a672","0.00769141800237313","0.00593936755890392","0.00203936020814397","0.00293515403827961","0.00614811642672836","0.0133260569689313"
"a674","0.00766163016195028","0.00589377333701564","0.00203223048215981","0.00297447907630923","0.00612973461129253","0.0132185322685953"
"a676","0.00761441254769663","0.00583855237071049","0.00202106721272798","0.00301044379900607","0.00610730248645969","0.0130904197307437"
"a678","0.0073740080214565","0.00564676919831995","0.00197087421335104","0.00301231423264031","0.00601265053286452","0.0127050635688887"
"a680","0.00702957977337748","0.00538145253034496","0.00189966520554213","0.00299582620293316","0.00587911097916655","0.0121811916094933"
"a682","0.00654773918096565","0.00505553390970831","0.00179418957548371","0.00292867345909913","0.00567812147572072","0.011465934822453"
"a684","0.005953470306827","0.00468003187325758","0.00166067761813025","0.00282006776734311","0.00542194564975394","0.0105940904491577"
"a686","0.00527093376357592","0.00423512525580421","0.00150374216516651","0.0026642181923839","0.00508408728770564","0.00963027282778112"
"a688","0.00448051451363187","0.00370539081712538","0.00131817799534577","0.0024506260935097","0.00464639471489103","0.00855404345874975"
"a690","0.00378177031306112","0.00325807438580411","0.0011544542347117","0.00224601734518521","0.00423324357681751","0.00760486194003249"
"a692","0.00322053868655031","0.00293438496551917","0.00102349108785764","0.00205488362268528","0.00385690459085561","0.00684625219678641"
"a694","0.00268449872824923","0.00262420264163398","0.000896340245673285","0.00186764734478963","0.00349126480822659","0.00612049264294343"
"a696","0.00229121155646991","0.00239056053068065","0.000790792463283955","0.00170249658631826","0.00318625384448387","0.0055808841623848"
"a698","0.00190500764933003","0.00216260088679063","0.000687435635463222","0.00154094268267984","0.00288358736742056","0.00505337685156329"
"a700","0.00165338577033966","0.00204260811710358","0.000625706944445819","0.00144772902086777","0.00262546613726609","0.00475579176574725"
"a702","0.00140176389134929","0.00192261534741653","0.000563978253428416","0.00135451535905569","0.00236734490711162","0.00445820667993121"
"a704","0.00122918065780145","0.00185390603682385","0.000509005970901262","0.00128989270988256","0.00216133975218585","0.00425090103828071"
"a706","0.00106557783956745","0.00179298423850833","0.000457341099416435","0.00122946503673627","0.001963937602811","0.00406467456377347"
"a708","0.000982798759157939","0.00180215005068733","0.000435442927312543","0.0012067921478316","0.00184396250339442","0.00406816059355555"
"a710","0.000898326677099303","0.00180517842901433","0.000414513806334241","0.00118667425911752","0.00172447282514691","0.00406916445441396"
"a712","0.000804260919028988","0.00177342801551331","0.000399075975067622","0.00118103470481683","0.00160773386685745","0.00405610269137156"
"a714","0.000715925902762793","0.00175448929728553","0.000383906165785514","0.00117761627801123","0.00149624739778016","0.00404776965654623"
"a716","0.000650513853713082","0.00178679736015069","0.000369808444441449","0.00118308236118599","0.00140577088555152","0.00405835153458926"
"a718","0.000582339340045902","0.00181169967887978","0.000356392297307727","0.00119175400244039","0.00131443256723509","0.00409689421260411"
"a720","0.000507719075604628","0.00181932192795804","0.000344566489998136","0.00120790527921393","0.00122108336804711","0.00420067875721988"
