"Band","NH01","NH02","NH03","NH04","NH05","NH06","NH07","NH08","NH09","NH10","NH11","NH12","NH13","NH14","AE01","AE02","AE03","AE04","AE05","AE06","AE07","AE08","AE09","AE10","AE11","AE12","AE12b"
"420",3.15477962978144,3.15473649693057,3.11669385188853,3.20582131330217,3.06627213347953,2.977654809619,2.94157021679473,2.94274473246144,2.93933749534235,3.03419934106934,3.00133642295198,3.22212195644763,3.1341007217104,3.14196961975505,1.76386541629866,2.28425746404111,2.1425836020703,2.27345544474261,2.64406019448405,2.59948472602639,2.77099050084946,2.9618953151966,2.97478764250165,2.99048743815524,2.98613624103926,2.92492732676782,2.92751429100295
"422",3.09012675073911,3.09522903742269,3.05523211730591,3.13390607331918,3.0029726735359,2.91472066609062,2.88219025706562,2.88831552195607,2.8742495446102,2.96666349301702,2.93929248259479,3.14887929602383,3.06662225450037,3.07702291741916,1.7404770004527,2.28957445842291,2.15215055838181,2.28389447464747,2.63322944776202,2.59197180538533,2.74642997983009,2.91769285288163,2.93406526323464,2.95044189644228,2.94325879466028,2.88768465517668,2.88854578545063
"424",3.03048947919481,3.03893909082742,2.99927956341302,3.07067944449583,2.94404129342352,2.85921399426348,2.8289707693645,2.84215217762969,2.81851209597093,2.90808740908074,2.88050286217461,3.08280109383227,3.00692263629456,3.01762758422446,1.7177708558901,2.30038789578615,2.16784558499741,2.29693496133755,2.62663590571455,2.58667935136672,2.72244268416819,2.87862172199356,2.90082467977203,2.91578500996919,2.9099689186097,2.85183929049909,2.85420235499578
"426",2.95964631474532,2.96993891933737,2.93535729658776,2.99508466823226,2.87730984253738,2.79533265270708,2.76394317939606,2.78540942870105,2.75196031968708,2.83927621549338,2.81197571827663,3.00537587864539,2.93826883887591,2.94931417583474,1.67089836498819,2.29799166759097,2.17077568707752,2.29855079818135,2.60628218180443,2.57440598461255,2.69031883008126,2.83289458085487,2.85566945267217,2.8686792463489,2.86398623385017,2.80773929146234,2.80931977925594
"428",2.88589593101128,2.89661848582104,2.86939887258553,2.91543518022278,2.80917376915092,2.72879687808402,2.69694446993897,2.72507583612165,2.68314925264976,2.76786727516272,2.74198451150934,2.92433726715964,2.86628594612208,2.87878591125059,1.61457797983838,2.28852386511755,2.16628723815691,2.29608663365043,2.58151127060583,2.55792654064622,2.65619379599209,2.78370543936029,2.80412500640052,2.81613828131742,2.81117690741426,2.76022185874288,2.75993993092291
"430",2.81381067992027,2.82413039435789,2.8041561337394,2.83649858093925,2.74275042485221,2.66383589664709,2.63379855354877,2.66651753190908,2.61824946931714,2.69870614048769,2.67507022153137,2.84431936547692,2.79505141278408,2.80921579603554,1.56033747039985,2.2794557146889,2.16183398651942,2.29603031065101,2.55953608519457,2.54064560737189,2.6235410481766,2.73391924441027,2.75205454587663,2.76325123857005,2.7578137564579,2.71250383238384,2.71114365442538
"432",2.74618882337015,2.75579068522816,2.7416008869496,2.76110028084055,2.68043289279201,2.60428659478023,2.57736123869711,2.61317686616231,2.56113457542548,2.635153626992,2.61438032619234,2.76864649503322,2.72819583551109,2.74285136245788,1.51377197094167,2.27355029006291,2.16021942908776,2.29909892358695,2.54154559635193,2.52431519725414,2.59341226131422,2.68628202930676,2.70330847540881,2.71258633007973,2.70779668245588,2.66706171456007,2.66601587400476
"434",2.68101454878223,2.68970508472849,2.68001861628225,2.68712928399396,2.62067605582079,2.54985836410513,2.52577979569627,2.56395830905471,2.51048908114631,2.57620708346758,2.55870723647401,2.69539751863014,2.66461640325318,2.67799764811082,1.47499976615542,2.26996483156472,2.16082023505804,2.30281877584691,2.52419800580399,2.50846406198377,2.56400089751124,2.64013709784683,2.65671345182646,2.66256450517728,2.65987250167816,2.62320645479697,2.62323644536999
"436",2.61446570647208,2.6217241454835,2.61626891753898,2.61095102905532,2.56043751821613,2.49830831266842,2.47618166037596,2.51603146320434,2.4631482369719,2.51944196808421,2.50533070812392,2.62043309132892,2.6007736263405,2.61147841796741,1.44344702064704,2.26715677908088,2.16240913649616,2.3048755514605,2.50377122815645,2.49173304507583,2.5328638577181,2.592812570035,2.6085234469793,2.61020044414371,2.61033180627849,2.57869600151927,2.57953047393003
"438",2.5438539067581,2.54866460968296,2.5481584380149,2.53057188328989,2.49778303594267,2.44786573015124,2.4273145505256,2.46739965235269,2.41696268928206,2.4635074601189,2.45260886412017,2.54074649841793,2.53368357961595,2.54112354609242,1.42016779061419,2.26457108802108,2.16478162725401,2.30464135602889,2.47867085897467,2.4731068387165,2.49852985265356,2.54179190525174,2.55539919617603,2.55350298227169,2.55600093212466,2.53163553033408,2.53228926995547
"440",2.46786170346636,2.46889535843016,2.47451748416184,2.44558121727304,2.43212351090863,2.39754751930012,2.37926578837492,2.41715535434198,2.37108741235291,2.40796170119555,2.40007983062657,2.4549366866653,2.46164194549186,2.46579299944466,1.40668748602499,2.26272198564171,2.16883640697974,2.30301750615874,2.44946551395205,2.45215882992216,2.46045276796431,2.48541183923738,2.49542630851817,2.49153285452428,2.49508876417928,2.48078407293654,2.48023284884282
"442",2.38692873019447,2.38297218500041,2.39565574173467,2.35726092091774,2.36452211351698,2.3475283172339,2.33297333180271,2.36563890446078,2.3260031676162,2.35323633126965,2.34850220411764,2.36377990316825,2.38500760802745,2.38579782379401,1.40335743528923,2.26242035140399,2.17564951910292,2.30131681512987,2.41796299867598,2.42906506430029,2.41892251390894,2.42366847674849,2.4288593569542,2.42456066751672,2.4277994100248,2.42603962110185,2.42380416977521
"444",2.302950961526,2.29335945927493,2.31328604528446,2.26803082726976,2.29722671621373,2.2988141931151,2.28938392429492,2.31403665068127,2.28289947875157,2.30018089254291,2.29924550457358,2.26984141462773,2.30597182980014,2.30279472374455,1.40802327734278,2.26390866247641,2.18542095953646,2.3002377279208,2.38602690840071,2.40435288023481,2.37481303923538,2.35823590777109,2.3578974119024,2.35385782038082,2.35610397420352,2.36841482384187,2.36477884852337
"446",2.21810920510862,2.20323290041257,2.22965581110762,2.18016847593083,2.23262849427559,2.25246290514099,2.24846657662261,2.2634141815724,2.24262531475046,2.24910720457544,2.25334458501748,2.17655872340818,2.22757790556489,2.2188735387709,1.41503690611636,2.26599986151423,2.19656075263205,2.29900224627424,2.35422923055011,2.37843745449039,2.32889002878371,2.29166930753528,2.28546861531939,2.28079827525362,2.28256044579507,2.30947034258502,2.3051081931966
"448",2.13808938672609,2.11881026017932,2.15036355532066,2.09918002743381,2.17467145804393,2.21086332064813,2.21193879015364,2.21724596148398,2.20778788864006,2.20309973698149,2.21300401332949,2.08889936557975,2.15450921175285,2.13980453296263,1.42155059629896,2.26868548158643,2.20786433683961,2.29799769209677,2.32484471437954,2.35277640973952,2.28464737528713,2.22851824871738,2.21708459074112,2.21040536509058,2.21291906676681,2.25270763514689,2.24908960826503
"450",2.06624839038187,2.04374265113892,2.07931229621053,2.02800365014268,2.12529914752888,2.17523306236473,2.18039571886518,2.17721960696982,2.1792089438399,2.16325268931363,2.17875438714319,2.01043783349391,2.08987072276102,2.06906473453737,1.42095928665763,2.26987600698004,2.21629870693218,2.29586218597628,2.29822948921916,2.32787077252664,2.24431820399755,2.17203601661864,2.15580442907993,2.14579459170146,2.15010860161204,2.20087207130643,2.19824046978546
"452",2.00462890023353,1.98025810627869,2.01911675777619,1.96844731127818,2.0850779176401,2.14553534680601,2.15404416921814,2.14413226217914,2.1570695477141,2.12999633674776,2.15061029868615,1.94472842047596,2.03522280375884,2.00907527854577,1.41165222194984,2.26868320280788,2.21991997338603,2.29271656687966,2.27452059416887,2.30397000584162,2.20945184085805,2.12344137056299,2.10289621081259,2.08984919511832,2.09577407511261,2.15568452173719,2.15290127892385
"454",1.95458286889416,1.93028887990624,1.97137326223616,1.92156978311168,2.0546725578439,2.12293138691162,2.13423973930419,2.11918462950178,2.14217690649688,2.1044472532354,2.12895214616538,1.89276176890087,1.99149235716891,1.96188767056291,1.39357940727585,2.26573533068239,2.2189196295087,2.28961895892483,2.25428110368897,2.28268416216051,2.18201926670327,2.08388273188199,2.05962288018823,2.04426833136649,2.05204935700874,2.11846791008672,2.11469714411718
"456",1.91695675958659,1.89440528558993,1.93592377019767,1.88770082192463,2.03402699517378,2.10883584630963,2.12304462806823,2.10338167422437,2.13493782753129,2.08753554384565,2.1147319947668,1.85412504492919,1.95903871572048,1.92753173566944,1.37237174421785,2.26335293700362,2.21680460108716,2.28821466087613,2.23950253239878,2.26555314832191,2.16305519729292,2.05396726437825,2.02644494811373,2.00928996105558,2.0198462733729,2.08973706386229,2.08512590673825
"458",1.88865618607879,1.86802279876585,1.90931593383201,1.86306468593732,2.02033944242953,2.10019137578349,2.11808790455288,2.09351462155496,2.13213607614003,2.07638313841837,2.10574572759619,1.82572360052172,1.93454002056641,1.90220013836187,1.35116486905302,2.26081608444654,2.21482421518646,2.28811798729817,2.22926909833578,2.25078037968159,2.14975394940699,2.03085234604032,1.99984583158985,1.98225756943133,1.99490927209835,2.06644147733756,2.06199713490379
"460",1.86551163085647,1.84581568028301,1.88691023681609,1.84252213453764,2.01003705220169,2.09426526746801,2.11626901648665,2.08613807691278,2.13075397561221,2.06793877129987,2.09948629955089,1.80282352647636,1.9141260101587,1.88079123993548,1.3318827370648,2.2576693830711,2.21311381802888,2.28846321676152,2.22030947852813,2.23654360544795,2.13872755782061,2.01119280914196,1.97613517087665,1.95933945803919,1.97280433335466,2.04507294796105,2.04209532577786
"462",1.84306401623231,1.82336653850939,1.86433830681035,1.82128554354233,1.99864875668016,2.08747085543416,2.11353468520426,2.07777941744241,2.1278745228775,2.05876765856453,2.09275737091534,1.78001303383494,1.89370874822284,1.85853941488209,1.31445754546405,2.25279245416067,2.20957171488723,2.28742599854354,2.20831008619679,2.22101317793043,2.12667722608131,1.99123205424914,1.95183978590031,1.93640549258738,1.94958821120013,2.02218783853979,2.02082947974229
"464",1.81889295062909,1.79893897053332,1.8401182177548,1.79694533730731,1.98401863017606,2.07845704099622,2.10846099155197,2.06671334168289,2.12294221202594,2.0478000464355,2.08418634958668,1.75480896261147,1.87160328790736,1.83439236111079,1.29977205626408,2.24648227776619,2.20430862097019,2.2851825421878,2.19293887417845,2.2035469400472,2.1123441096009,1.96962202445391,1.92591846023844,1.91155687682249,1.92439246236228,1.99695669738774,1.99681265149056
"466",1.79222970383249,1.77129132030549,1.8131102029471,1.76868213618876,1.96593047264403,2.0673954929938,2.10185597911707,2.05301816846449,2.11687348050011,2.03523822568423,2.07358158809013,1.72582704685656,1.84689460186913,1.80824274015088,1.29191497528302,2.24035910526102,2.20016842006712,2.28224119665535,2.17620056836108,2.18482986327981,2.09603598775278,1.9458102331675,1.89772186007632,1.88397058247418,1.89674522876734,1.96964167724126,1.97081397765577
"468",1.76220905749379,1.73928306831495,1.78252477722423,1.73553851328389,1.94358916396879,2.05303226822916,2.09306666101266,2.03617901147277,2.10988523585061,2.01989271788619,2.06008119075443,1.69148810199016,1.8184059469715,1.77853855125791,1.29065049368162,2.2347136330809,2.19726683830635,2.27796839516511,2.15739868166471,2.16548522647186,2.07750250054554,1.91898495412643,1.86668606577211,1.85302043513338,1.86495601378708,1.94027725416709,1.9420511780541
"470",1.7284962963677,1.70263690987341,1.74803642516656,1.69757241889298,1.91713909744071,2.03605474666926,2.08303111365064,2.01654974736903,2.10164391678581,2.00171937768268,2.04444006533785,1.65193496402441,1.78597815721435,1.74397050033338,1.29894463890326,2.23153601925295,2.19765440121166,2.27362185803056,2.13709279293579,2.14641444351245,2.05729567907655,1.88890906283051,1.83248110367625,1.81846531905303,1.82942155215665,1.90908001691709,1.91087204962841
"472",1.69194679977088,1.66279224213883,1.71025153222989,1.65605644981054,1.887186364269,2.01766156056309,2.07187032882609,1.99464265311274,2.09048473228556,1.98124056937836,2.02721097229894,1.60961174832271,1.75066086468475,1.70563350610115,1.31916371349526,2.23180618593176,2.20275541310319,2.27036402662889,2.11642328582959,2.12790440443375,2.03596489654756,1.85641505674228,1.79538986150976,1.78108665533859,1.79186813931235,1.87654410573209,1.87836724604119
"474",1.65306290384246,1.62085103380168,1.67028274359728,1.61263965152447,1.85463870728132,1.9982156155741,2.05906765236745,1.97084636074207,2.07681034273055,1.95906991721975,2.00879640756846,1.56624575003741,1.71362372327374,1.66500100396591,1.35189698840705,2.23572152254382,2.21316520549972,2.26957412873837,2.09538449383738,2.11003791144618,2.0132752569061,1.82248415695731,1.75637023544094,1.74196716018016,1.75330586717222,1.84332818485078,1.84512156334216
"476",1.61332902954516,1.5787758382379,1.6300958807608,1.56950250066121,1.82060393997798,1.97729168139782,2.04355085087805,1.94487178000094,2.06062337997307,1.93531274767373,1.98845860539979,1.52345247848254,1.67596480649189,1.62450902512062,1.39214925852262,2.24045488759895,2.2246202989317,2.26877975108342,2.07212682999052,2.09128064436898,1.98780258746399,1.78758393532488,1.71683820724509,1.70254435008027,1.7148208004669,1.80963071349046,1.81123276661459
"478",1.57279617758614,1.53655302156047,1.58956417750626,1.52636036854196,1.78476098555312,1.95423238878073,2.02429552039721,1.91635864858081,2.04080100326369,1.90911466443032,1.96510744003225,1.48066388647076,1.6372886045123,1.58376530102058,1.43647693921043,2.2435604205693,2.23488849371562,2.26575090444857,2.04555558131917,2.07016505944422,1.95769927389629,1.75144288317358,1.6766153110168,1.66301341103821,1.67504359186413,1.77465089628009,1.77564253735986
"480",1.53153951589537,1.49422874199409,1.54861462562415,1.48341859406545,1.74731236474106,1.92884674002986,2.00171250565178,1.88578631173178,2.01783663653318,1.88052184253353,1.93866650025238,1.43777029984098,1.59773900688992,1.54258671965557,1.48334232988274,2.24331075300032,2.2431434820836,2.2588158321553,2.01612702570826,2.04572157570916,1.92320356240887,1.71394736339545,1.63603396743742,1.62328729268798,1.63404014594449,1.73817932322278,1.73780733084329
"482",1.48758713542215,1.4500900637179,1.50527313105036,1.43910681832024,1.70735165116924,1.90000712422898,1.97515747393141,1.85232598244699,1.991784461266,1.8482321191181,1.90824265123102,1.39343906820279,1.55605565289181,1.49948515543284,1.53206261098288,2.23872776647177,2.24853430080557,2.24626110862006,1.98335642270771,2.01738924463655,1.88432835894841,1.67346837635626,1.59374905528997,1.58123040732792,1.59154552430736,1.69903996846295,1.69700531564905
"484",1.440914161558,1.40298724120472,1.45880740590525,1.39284911297735,1.66528150796366,1.86852336383675,1.94609766837307,1.8169194275724,1.96417578971004,1.81304664758664,1.87572523527401,1.34666660954167,1.51205240753063,1.45338679662825,1.58692898120704,2.231212762495,2.25293516919697,2.2299320748637,1.94793415144442,1.98707697664302,1.84253713809674,1.62996486420727,1.54878998256404,1.53643785497906,1.54707906806563,1.65725004170784,1.65414486694695
"486",1.39151703724825,1.35205024970877,1.4090452076114,1.34409113953485,1.62057175721096,1.83408227177195,1.91431919161523,1.77932020193319,1.93472646869398,1.77517145841509,1.84162892431556,1.29647222088421,1.4649032966486,1.40346030463346,1.64991279356858,2.22093131324743,2.25602345224998,2.2100153428884,1.90955618995662,1.95474227675921,1.79832013592354,1.58313870430867,1.50018798480146,1.48888661920301,1.49944395585165,1.61201326882918,1.60893359038761
"488",1.33840979824795,1.29721386209189,1.35559617258643,1.29232107708469,1.57315602211602,1.79776546265485,1.8805071831368,1.73912318074199,1.90408098874962,1.73492737016743,1.80631167366908,1.24307121229935,1.4143697111995,1.3492380855138,1.72067494572127,2.2089245998952,2.25773036322371,2.18654207951267,1.86907984158514,1.92031225947931,1.75145081238068,1.53290343860682,1.44754852811185,1.43800526064227,1.44799635540723,1.56331255833499,1.56026690882362
"490",1.28082976352731,1.23814184008058,1.29774640008331,1.23646237912033,1.52165690256711,1.75832239129516,1.84307425158403,1.69407960398679,1.8700336130864,1.69115891825047,1.76852867211359,1.18611337854012,1.35967335963122,1.29038620956709,1.79416391085305,2.19272052510429,2.25458396579315,2.15689968879559,1.82465014430383,1.88182850834543,1.70015481769104,1.47814982928394,1.39020721195981,1.38241943913673,1.39115605902476,1.51013477984237,1.50640959517019
"492",1.21997078634715,1.17639905691601,1.23674050852909,1.17741602403921,1.46674459761128,1.71545856787674,1.80133728121538,1.64363168825062,1.83170465881071,1.64450427177239,1.72806922497707,1.12606144768901,1.30156344804547,1.22897009118166,1.86577855816761,2.17043893846113,2.24411537685204,2.12003130499793,1.77489847490043,1.83864064586351,1.6442695869817,1.41931731198182,1.32954515213227,1.32253027839565,1.32982059971049,1.45269992946215,1.44850083893626
"494",1.15556985329442,1.11139610672578,1.17152543727139,1.11450378406901,1.40696142387569,1.66619608235566,1.75261567795894,1.58551202956247,1.78675648096892,1.59276971329013,1.68170545274607,1.06202570864205,1.23910882793726,1.16483601283252,1.92979967575791,2.13840609894931,2.22258954170789,2.07335944558428,1.7188622630522,1.78848176267236,1.58118383871901,1.35508470619321,1.26469489633337,1.25730979545888,1.26331612499048,1.38966792335194,1.38501786636206
"496",1.08820802615372,1.04298342235014,1.10226462085782,1.04836024282727,1.34231870074599,1.60931718494502,1.69640559436308,1.51964019998106,1.73456293805479,1.53519940550161,1.62851335476953,0.994890653747514,1.17255710699633,1.09768113218788,1.98643082246395,2.09637903133768,2.19043332363714,2.01767022311009,1.65751584352544,1.73117059966307,1.5112015332955,1.28576798317615,1.19562744337814,1.18744159994965,1.19187862633002,1.32144576758364,1.31601426265601
"498",1.01797640508373,0.971416206503494,1.02938140208807,0.979301699851382,1.27285041753094,1.54429516589564,1.63186438642471,1.44603045911784,1.6743487582655,1.47104818150824,1.56737908424768,0.924949946269845,1.10207827039151,1.0270996306886,2.0335513191436,2.04449518116055,2.14703557037333,1.95376059021109,1.58965642195916,1.66718786405416,1.43579175178583,1.21192034338164,1.12277599836126,1.1134814678484,1.11666899550902,1.2482783070498,1.24243824225985
"500",0.945490970782545,0.897823912899525,0.953758848819259,0.908106845350502,1.19875456881203,1.47153131863889,1.55909292495065,1.36583193317282,1.60615650476367,1.40022632591845,1.49856281700631,0.853458712586743,1.02824807910887,0.953459118142309,2.07095392932063,1.98385267960746,2.09296535552434,1.88283006986882,1.51510927480022,1.59754494709606,1.35672383152111,1.13454035399374,1.04712623216022,1.03674513933574,1.03960588597565,1.17124977875607,1.16577009582895
"502",0.871271508023333,0.82348715659262,0.8766459542033,0.835540107277665,1.11988351890847,1.39060623859206,1.47771253330543,1.27944351004046,1.52943182109429,1.32216162918289,1.42198835574058,0.781881970793754,0.951645469178902,0.878009271472735,2.09476311077629,1.91326871236771,2.02716132709778,1.80391187634774,1.43479792927777,1.52159065339193,1.27397628130635,1.05418130863906,0.969421432086019,0.958290492291096,0.961478785222286,1.09107723002152,1.08682586571849
"504",0.796409289548325,0.749297911690626,0.799258798063867,0.762140271116841,1.0364020330585,1.30126008478188,1.38740760532399,1.18717938895286,1.44392930400497,1.23648389302004,1.33709811915957,0.710992562197393,0.872930640674501,0.80208114445543,2.09854455730821,1.83159670185422,1.947758975372,1.71572421914324,1.34865632375515,1.43930509120492,1.18707376095636,0.971549044141584,0.890003520421938,0.878650893109053,0.882133519672741,1.00815594974929,1.00516372492386
"506",0.721607095151287,0.675366172874765,0.721870067896768,0.688053111907496,0.94863772848814,1.20340358904437,1.28767869659243,1.08945212407702,1.34844086383908,1.14285704697557,1.24309267374966,0.640436488530298,0.792424957475233,0.725990644437924,2.07519872395288,1.73717966823465,1.8527051865313,1.61581190584705,1.25594360406537,1.35025045751663,1.0952081962106,0.886685200142661,0.808844493742222,0.79796287060985,0.800560735853036,0.922409840670091,0.920336287014343
"508",0.648413302657649,0.60371231308329,0.646527517022972,0.61524117946984,0.859202104069089,1.10086914863182,1.18201035852546,0.988960345296368,1.244514729672,1.0445882617095,1.14296016625476,0.571753847726488,0.712521735614121,0.65188641979989,2.02521442871973,1.63226734253786,1.74459690629416,1.50618701893415,1.15935685603025,1.25582358793573,1.0006171497343,0.801493684261318,0.728098834654533,0.71805459529268,0.719469921687601,0.836093593002553,0.834842905333489
"510",0.579139201579226,0.536902036649534,0.576080386972294,0.546633460418442,0.772258003415507,0.99948125896863,1.07672225270288,0.890898378538922,1.13742350167551,0.947360308785838,1.04254282086188,0.507167483367622,0.636723870245866,0.582137067341445,1.95765360973577,1.52333357420849,1.63087032776748,1.39368192864751,1.06374993317362,1.16032261050348,0.907890145636371,0.719492165399087,0.650993411574574,0.641844314923875,0.643250906209747,0.752874246263206,0.752688290613561
"512",0.517258098977748,0.47814624891239,0.514425944525561,0.486140761098435,0.693622668535817,0.906205187639312,0.97963046108046,0.802163156390487,1.036951192927,0.858530766472846,0.949580462663502,0.449649320169715,0.56942615347319,0.520123427730488,1.88590052931191,1.41943504162345,1.52197269447434,1.28816744615053,0.975214363372697,1.07063463105542,0.823117513189923,0.646004149131057,0.582089387763403,0.573643969332599,0.575793978862591,0.678053473278911,0.678508348847148
