"Band","NH01","NH02","NH03","NH04","NH05","NH06","NH07","NH08","NH09","NH10","NH11","NH12","NH13","NH14","AE01","AE02","AE03","AE04","AE05","AE06","AE07","AE08","AE09","AE10","AE11","AE12","AE12b"
"514",0.466023650176752,0.430294126522334,0.464537521452054,0.437155249535248,0.628781078748318,0.828272364899247,0.898969408669281,0.729181945401385,0.953198473037415,0.785010374746313,0.872022847047146,0.402427115124736,0.514396133560825,0.469008531806199,1.82730133364296,1.33003231712476,1.42895237270535,1.19915567730038,0.899213896013931,0.994101860302282,0.75267389662511,0.585724549099496,0.525252042854164,0.517593405152928,0.52077093393706,0.616499316808221,0.616965425398325
"516",0.426838291691842,0.394361990098043,0.427003868752732,0.400350866890456,0.579905848398811,0.769426039293731,0.838554687520228,0.674278295307669,0.890565605094968,0.729586584331353,0.813475332824169,0.366802079787909,0.472520456840393,0.429914045512807,1.79163144141703,1.26000217545914,1.35658346957529,1.13001483800283,0.838232240362347,0.934029198022657,0.698955503658031,0.540110320522934,0.481741216738125,0.475037479984371,0.479085717587221,0.569756292720275,0.56950690671138
"518",0.399102932719334,0.369117674439469,0.400671045976875,0.374546902780778,0.546046281551572,0.72894149655732,0.797364076525713,0.636382973257435,0.849189676593688,0.691561275723321,0.773383888497756,0.342082523930674,0.44272882995266,0.402093819050465,1.78129490240047,1.21005709883511,1.30531525800002,1.07991145799643,0.792773900915422,0.889959517417738,0.661316284691203,0.508108790498188,0.450924312186003,0.444836539858686,0.449699117409078,0.536849862997334,0.534852177940354
"520",0.379610670718699,0.351234181236306,0.381827465280843,0.356476688290029,0.522684830818655,0.701480332086677,0.769821128207102,0.610409208296571,0.823081698050482,0.665989383866832,0.746547415917211,0.325230406768511,0.421584844230877,0.382731019048786,1.79029988832506,1.1747927399614,1.26954280456529,1.04367277178793,0.759604946438798,0.857385344801634,0.635228882747465,0.48556438112223,0.429361291659982,0.423182208170744,0.429055311563351,0.513651673968427,0.509281607138323
"522",0.365116593839931,0.337458519262134,0.366919901949983,0.342696204259413,0.505064204434387,0.681269228800679,0.749824218995134,0.590961474639525,0.804520105240072,0.646982234064673,0.726878746467336,0.312658116019043,0.405693628723017,0.368339911711012,1.80849689978339,1.14737695254327,1.24227533702843,1.01580141514642,0.7337897687432,0.83173872470855,0.615012898639592,0.468380273151178,0.412921352918345,0.406616339059816,0.41296837290144,0.495895408151914,0.489471008601763
"524",0.352447217455731,0.324825398775762,0.352970662851254,0.330249917910706,0.488932798926464,0.662950438643069,0.731685977141344,0.573390581896597,0.787120906131943,0.629585644600373,0.709003523655962,0.301275392086662,0.391782378014803,0.355425620312558,1.82679584209053,1.12182155112823,1.21686792799968,0.990556529099716,0.711065631408451,0.80837320120189,0.595752910922698,0.452781380383461,0.397905618605505,0.391970811712703,0.398093571435526,0.479540527064744,0.472388721717109
"526",0.338951594922905,0.311915273176451,0.338538720419337,0.317398896554012,0.4717744679391,0.642973404783045,0.71140321108179,0.554572273245867,0.766800103329829,0.610575854314929,0.688865141244654,0.289484344211757,0.377580020380555,0.341786531936819,1.83733898275688,1.09416789177479,1.18898143725852,0.963182861653186,0.68833354211903,0.783400211671946,0.574771184069671,0.436432224500059,0.382521258429704,0.377112674954959,0.383031430320723,0.462176882144909,0.4555661912689
"528",0.324467134547749,0.29849144976987,0.323896941000902,0.30394721137995,0.453738786966302,0.6210448288828,0.688839587411017,0.533958699108832,0.742879773408062,0.589909739979142,0.66646148818618,0.277020642470338,0.362841538622988,0.326940828976082,1.84051101226129,1.06407860084447,1.15915201252029,0.933369490962285,0.663535719787761,0.756319446063247,0.552332719623454,0.419148620004727,0.36642207950669,0.361710040219879,0.367643491711604,0.443805767357036,0.438415109640091
"530",0.309664997170583,0.284900123469319,0.309385520405904,0.290176523211258,0.435030218868171,0.596922548292931,0.663830845488631,0.511915305126317,0.715433388665327,0.567640722332272,0.642226276396446,0.264313080978177,0.347434505358467,0.311407222439491,1.83512601901213,1.03075256629893,1.12659221495506,0.900770735559969,0.63630908678572,0.727257587208178,0.5291883574432,0.401167601474727,0.349962797305522,0.345783165368631,0.351962150699439,0.424874453146246,0.420698464259645
"532",0.295018613187495,0.271568880781889,0.295070795740705,0.276522202532657,0.41636002747081,0.572034307829162,0.637848970361731,0.489921836096388,0.687115499769486,0.544815691106183,0.617147463170499,0.251748831356284,0.33151034363361,0.296062132875123,1.82388772352745,0.995835423969234,1.09226785069275,0.867230053299963,0.609281131864067,0.697730019267131,0.506054033233234,0.383256581993896,0.333731137385227,0.329815317320311,0.336599044999648,0.406225992351978,0.402245748978135
"534",0.280457517791922,0.258019180993866,0.280477661006307,0.262727078675788,0.397133681302384,0.546343064443989,0.610556639853058,0.46743354751253,0.658073667492964,0.520975546600117,0.590756190052653,0.239075675873601,0.314802985519985,0.28081162959752,1.80597817923815,0.959135464758402,1.0553399597682,0.832484393138322,0.582402397063677,0.667363632924781,0.48257649542633,0.365083211796894,0.317134145667326,0.313514302634879,0.320711876808249,0.387323234560362,0.382356009619222
"536",0.266161107252404,0.244607590159577,0.26639574161987,0.249290667414481,0.377892891145887,0.520869733455992,0.582797813330461,0.444692895636889,0.628606232926636,0.496850901620343,0.563962514897199,0.226784742202368,0.298117205057257,0.266034603702269,1.78171404106692,0.921453861605769,1.01617803144274,0.797408048959669,0.555259698690605,0.636668840863503,0.459575655035641,0.347251433141016,0.300637955605107,0.297523359895562,0.304438622372034,0.368461244201188,0.362248014743109
"538",0.2507522537811,0.230320623790272,0.25145508191138,0.235019643080666,0.357103339858917,0.493916288687702,0.553062740200094,0.419952621010667,0.596521053658154,0.470667357070976,0.534998827897511,0.213898660963705,0.280401049588513,0.250584281438314,1.74965014007929,0.880787951823999,0.973129716713455,0.760462933742024,0.52641585083471,0.60424606892497,0.434830547638963,0.328108000596194,0.282895790755079,0.280907329337161,0.287023180980739,0.348160829168596,0.341491709423081
"540",0.234785629250941,0.215727526853163,0.236052187453222,0.22035879280697,0.335416853636694,0.465857499696236,0.522250869595157,0.394288656771518,0.562902942393882,0.443252068395488,0.504819617864148,0.200772819756216,0.262373811521116,0.234889736523761,1.70913359801263,0.837653783456895,0.927203641713013,0.721815319667787,0.49665533633184,0.570864795312721,0.40875164523635,0.308308028700873,0.264758165825047,0.264198139477607,0.269364474500292,0.327067436427607,0.320981296844295
"542",0.218201924921965,0.200380532002596,0.220004128952823,0.204921822900838,0.312657280804901,0.435849230551492,0.48958636809564,0.367327200313993,0.527554777906116,0.414263060096007,0.472751943682323,0.186861198405218,0.243887364622989,0.218542828758649,1.65578426270266,0.791482666164631,0.877602041887594,0.680265794929909,0.465373270047146,0.536412688745464,0.381170131794518,0.28781007500221,0.2460911927084,0.246645092889979,0.251003386915109,0.304844214391995,0.299886930217382
"544",0.201747150307498,0.184753914661285,0.203677822637081,0.189307401129725,0.289655298375553,0.404870027529548,0.455748443573864,0.339643568917564,0.491717088244072,0.384641561403756,0.439610031586727,0.172596651645881,0.225572768021678,0.201957160845658,1.59188029533063,0.743358109511586,0.826711859109557,0.636773094275291,0.433314733856652,0.501319009984928,0.353144939051432,0.267154815150926,0.2276405447026,0.22844819341391,0.232375655681061,0.282258391212865,0.278369838010403
"546",0.185480846327235,0.169298310671132,0.187034324411386,0.173794778690279,0.266737341663857,0.373837694902214,0.42099316530274,0.311700851144692,0.455263172953674,0.354834256993457,0.405911178369695,0.158243874326491,0.207552168087713,0.185318050521187,1.51922963491078,0.693669056522502,0.775484806601971,0.591726102121572,0.401136691453906,0.465184780527703,0.325224062985465,0.246276671936889,0.209841022962238,0.209954719371071,0.213747446150866,0.259865793180042,0.25699474181292
"548",0.169496649150707,0.154507662074472,0.170547508899815,0.158659114618162,0.244344604607835,0.343629814266891,0.386465551194771,0.284518895259679,0.419021093267333,0.325681534851181,0.37262914702371,0.144154019711528,0.189914319213579,0.16906801523509,1.44044736055929,0.644093283462745,0.724604093027873,0.547143097076916,0.369724880069219,0.429126443796515,0.298099904827074,0.225507407066818,0.192772537551556,0.191628962316045,0.195578797116763,0.238214742642719,0.236186827113454
"550",0.154397860380367,0.140848688959029,0.154889775517803,0.144314115544455,0.222890075735159,0.314972944163119,0.353586984860653,0.259364812509489,0.384128741631271,0.297950859903285,0.340878631349409,0.130799724704732,0.17316381573464,0.153721302149358,1.36065426241852,0.596515424477788,0.675176761246891,0.50524971859526,0.339856699883147,0.394355980159185,0.27244603384898,0.205736723452144,0.176697897429531,0.174268063524511,0.178378490317945,0.21779197961376,0.216507780176926
"552",0.140990946864778,0.128621874836584,0.140615008032839,0.131321034730704,0.203157108932133,0.288881975346533,0.323933868492529,0.237183687119149,0.35234770406372,0.272606217526963,0.312076128975501,0.118876646428623,0.157895692620978,0.139956608474961,1.28685574645957,0.552416607704361,0.628776212888835,0.467184586909218,0.311824758182021,0.362019376521249,0.249331628813261,0.187846785238655,0.161942448048081,0.158738374061721,0.1624863345403,0.199216634332445,0.198602373517972
"554",0.12928822435433,0.117732057402157,0.128112226235417,0.119947221936676,0.185544785542179,0.265766868434497,0.29827132099186,0.217721510336845,0.324659099829302,0.250284790853533,0.286826214597594,0.108452451325291,0.144532925586935,0.127932001950936,1.22121023412902,0.512664468453293,0.586644628641117,0.433422337360724,0.285910163709469,0.332903800750246,0.228924934637734,0.172172285596608,0.148788398952078,0.145184174631217,0.148417209692368,0.182581659094315,0.182568997373475
"556",0.118917569301668,0.107922530363941,0.117520279177721,0.109872543280401,0.169902892987008,0.245103486259889,0.27565136332173,0.200059893032158,0.30022679066077,0.230654315193039,0.264457895433432,0.0991113043993243,0.132797745494859,0.11727693410506,1.16007546183777,0.4766388903779,0.548105822248195,0.402563635091627,0.26213872888994,0.306510853695298,0.210402097177538,0.158364927210942,0.137100112061402,0.132985566591904,0.13609816636047,0.167544876094993,0.167722927013572
"558",0.109353084250111,0.0990629063466814,0.108350179004534,0.100802467740289,0.155942020933314,0.226346879802237,0.255106382517229,0.183760035851175,0.278050123651417,0.213048621820789,0.244245731589538,0.0907211216856946,0.122164944666474,0.10766923947645,1.10071235442585,0.443208354322931,0.512239039825327,0.37367484963177,0.240502648687866,0.282488403044007,0.19346022176304,0.145919209482027,0.126469043426491,0.12178492613304,0.124912699915986,0.15395128127836,0.153948051437896
"560",0.0998592477501791,0.0908263566303925,0.0996938458091173,0.0923178562592295,0.142887268576384,0.208537494352865,0.235288929964929,0.168334703541946,0.25646900502516,0.19624078111067,0.225067921233155,0.0829260859698304,0.111968037792522,0.0987178505157884,1.0383151979195,0.410248385782675,0.477439020425972,0.345322542470832,0.220130084598562,0.259706130870906,0.177302686437489,0.134000141839784,0.116175594571751,0.111080979628458,0.114275631729484,0.141263473869627,0.141073264105561
"562",0.0903193376883851,0.0826641249491531,0.0908131028488756,0.0839252500733318,0.129982141378921,0.190690131176751,0.214751418704711,0.153133973581244,0.234159876586426,0.179198979916691,0.205837382660835,0.0753672533049545,0.101674397582734,0.0897777148125376,0.968543422635377,0.37616397808576,0.441921756972834,0.315678881803486,0.199741701256243,0.236850855176243,0.1608531698248,0.12179455793702,0.105420665105561,0.100484381410532,0.103749298277158,0.128687532452935,0.12877616124269
"564",0.0803622513840418,0.0740513290170407,0.0813059905479411,0.0751954382056387,0.116381914723867,0.172116305071271,0.193035424248261,0.137613047973954,0.210259578554443,0.161095590702166,0.185705863456381,0.0676519147814157,0.0910036625984447,0.0802381211059304,0.888588898653045,0.339658740466642,0.403257655894003,0.283942118675326,0.17880344828434,0.212799436142299,0.143681149884096,0.10887271362625,0.0939465528480834,0.0898140977088819,0.0932357093578855,0.115515597897466,0.116416805160916
"566",0.069851025018111,0.0649064999770973,0.0712151851550237,0.066022437936243,0.102002558552832,0.152637107188706,0.170349120158785,0.121292708747561,0.18456644858289,0.141763583361785,0.164045763143207,0.0595553427007376,0.0800842754628924,0.0700510522092507,0.797438463524907,0.300476186595108,0.36041688712195,0.250580656613905,0.156748953363258,0.187289731367357,0.12583646357584,0.0954408928972473,0.0820473646488061,0.079037048781153,0.0827819282601837,0.101716883146996,0.103322418044181
"568",0.0590991185693328,0.0551852236583008,0.0604997609245231,0.0563269145178393,0.0870407789213078,0.131862342194534,0.146275080276341,0.103845526047343,0.157489806733113,0.121217593160107,0.140536213396516,0.0510380111040747,0.0687270334811363,0.0593729818332993,0.694366057473287,0.258722429006202,0.312960297587508,0.215949390967083,0.133715171916803,0.160588723016075,0.107259460879033,0.0815347024025624,0.0697233413648239,0.068099628685817,0.0716878419219253,0.0871982611333,0.0892033690308134
"570",0.0482085211754226,0.0450216477837114,0.0491382043260105,0.0461510502984683,0.0713955007105246,0.109252473278651,0.120377388228793,0.0854012601417617,0.129309889225128,0.0995198593175324,0.115234760825006,0.0419550180514361,0.0566238492642736,0.0483629167479301,0.578056238678909,0.213993907774949,0.259967729693827,0.17933992181069,0.109883040161256,0.132626127779849,0.0878649620144574,0.0671912323142786,0.0571948745729394,0.0565139257657623,0.0593797528216216,0.0718812338841337,0.0738415593872257
"572",0.0371633670024146,0.0345261291400596,0.0373415123432549,0.0355802177046974,0.0549469305530823,0.0846433732004928,0.0927130665689238,0.0657717684765493,0.100018208863013,0.0767431109092338,0.0883862848096604,0.03223797515408,0.0436579782608341,0.0370054622705864,0.449635196442295,0.166114431231464,0.201675126249671,0.139697468402151,0.0843291377313404,0.102948249752594,0.0676698758916001,0.0522652077596131,0.0442903041335837,0.0440121676186382,0.0457042669535374,0.0556053403122563,0.0568979652670785
"574",0.0255732454678123,0.0234996575870228,0.025210664850964,0.0244236704443589,0.0374616309215603,0.0579536947556574,0.063176187136871,0.0448144950360572,0.0688165472985474,0.0525521140153868,0.0600736065778815,0.021908537484144,0.0298442089986327,0.0251308126724308,0.30924221529356,0.114454818595355,0.138410089542913,0.0962979429278927,0.0571829810950271,0.0706234113820603,0.0463331770111037,0.0361513487938663,0.0304917136628065,0.030152459848765,0.0307943718141334,0.0381166785862168,0.0385719636472692
"576",0.0131342237007201,0.011993995386286,0.0128103294691325,0.0125685468908234,0.019140992064743,0.0296523014425485,0.0323072417915808,0.0229447513681988,0.035392781928971,0.0270253114083232,0.0306731263911417,0.011201799714447,0.0153299690489457,0.0128586435255703,0.159223075475503,0.0590134889491072,0.0712787336618985,0.0498047256190772,0.0291041925150799,0.0360530917585971,0.0238065723415974,0.0186633540737648,0.0156749848837843,0.0153366359790199,0.0154666995668563,0.0195798141929471,0.0196004579966544
"578",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"580",-0.0133466308904547,-0.0121972082944338,-0.0130207489087367,-0.0128383718998938,-0.0195830447726058,-0.0302023562548686,-0.0329670342738106,-0.0232565546885244,-0.0364289702670515,-0.0276680740612232,-0.0314298598140197,-0.0114788837274424,-0.0154394121580166,-0.0130796838243341,-0.167116364901865,-0.0615168350370827,-0.0739582212130185,-0.0518185380671974,-0.0296387445333193,-0.0365831931571001,-0.024379657759261,-0.0188300659578475,-0.0157376061924002,-0.0151548321141042,-0.0151418913639272,-0.0200134306019941,-0.0200297121635968
"582",-0.0266088082116026,-0.0243491696410514,-0.0260421762877535,-0.0254113449167361,-0.0392750208610806,-0.0600264508155968,-0.065699770780419,-0.046535560032025,-0.0731966875202568,-0.0552379629539594,-0.0630643837872622,-0.022818641869067,-0.0302177500969327,-0.0260695663794704,-0.337495837017552,-0.124123519719837,-0.148187106218884,-0.103306489907033,-0.0591079435667978,-0.0732134635193373,-0.048833100699305,-0.037244625749987,-0.0309473252386421,-0.0298472092088775,-0.029478635241909,-0.0399096330104662,-0.0398910350444395
"584",-0.0395421667348917,-0.0360297984458976,-0.0388772855875396,-0.0373526087532077,-0.0586435996028996,-0.0890203404449739,-0.0977609530866959,-0.0693457342218484,-0.109644461126857,-0.0819667865905602,-0.0943717961369355,-0.0336361248718988,-0.044250526666185,-0.038593340954329,-0.5088868752017,-0.18635270520785,-0.221945614632544,-0.153140090965295,-0.0882734095802682,-0.108947150146665,-0.0729389542517349,-0.0548519394129277,-0.0455147300613996,-0.0440184971551381,-0.0432536290483621,-0.0590977929653429,-0.0590505170632494
"586",-0.0519501077208552,-0.0470714660478858,-0.0512244148919009,-0.048512500448137,-0.0773769699403568,-0.116873404944483,-0.128753937777192,-0.0913251411128175,-0.14505408284074,-0.107525037377111,-0.124693802795075,-0.0437553984418799,-0.0575337501563908,-0.0505227108625358,-0.677948620568078,-0.246948854565867,-0.295069149610933,-0.200908413292733,-0.116681057687465,-0.143315297091968,-0.0964155373298659,-0.0714601870750133,-0.0594275304556597,-0.0579261786618788,-0.0566570598630012,-0.0772992129501548,-0.0772047242353981
"588",-0.0637158232429303,-0.0575271451922194,-0.0627924113055333,-0.0589843232297755,-0.0952764053512063,-0.143455045023345,-0.158415999070685,-0.11226773879131,-0.178760478637796,-0.131955827282856,-0.153373966636901,-0.0532301541722885,-0.0702017830707937,-0.0619470613546175,-0.841474716771343,-0.305115147088655,-0.367828835688322,-0.247112673533208,-0.143798801422069,-0.176161093733246,-0.119045250933383,-0.0870832434895121,-0.0727664839389706,-0.0718605263625334,-0.0698324164346666,-0.0945466240298853,-0.0942979435669453
"590",-0.0747964599423391,-0.0675648179335292,-0.0734244018134492,-0.068993909267713,-0.112225158592231,-0.168726653704146,-0.186570745918289,-0.132104844092663,-0.210257198041933,-0.15544890816762,-0.17988234189445,-0.0622588929359171,-0.0823906894898789,-0.0730400237635905,-0.997191191273029,-0.360611586774341,-0.440206164021509,-0.292566915289891,-0.169238888586668,-0.207501841261255,-0.140531660765765,-0.101833165890972,-0.0855752530440184,-0.0858149425854966,-0.082808810317474,-0.1110619085844,-0.110451113458917
"592",-0.0851708031192201,-0.077228645578386,-0.0831579625800948,-0.0786739276734523,-0.128057456689154,-0.19254858058834,-0.212956085557944,-0.150723877356614,-0.239201292048436,-0.177896731905661,-0.203852818654656,-0.0709616545983058,-0.0940606219965796,-0.0837961522200213,-1.14382822969268,-0.413419276719926,-0.510889503445308,-0.337342625995035,-0.192917663535401,-0.237184333354743,-0.160329730038703,-0.115731057577559,-0.0977336231260832,-0.0992143830112642,-0.0954597480437953,-0.126950371924978,-0.125741834988625
"594",-0.0949499321863446,-0.0863977204514549,-0.0923306802520606,-0.0880252163126543,-0.142706294282397,-0.214906615237791,-0.23749144469339,-0.168049638879293,-0.265817361908826,-0.198927801155444,-0.225475661674987,-0.079300444705545,-0.105070579723873,-0.0940076860645441,-1.28279045347135,-0.464038875151067,-0.577992142105171,-0.38068743224419,-0.21537186209418,-0.26507344994511,-0.178003672718617,-0.128778460452379,-0.109131224754531,-0.1111937384079,-0.107682734233524,-0.142171419461434,-0.14026324273984
"596",-0.104215941618636,-0.0947151429827692,-0.10126664911738,-0.0967960615120707,-0.156045536275072,-0.235612900899839,-0.25993445156891,-0.183728176953554,-0.290405262006676,-0.217772651801961,-0.245204009678534,-0.0869390066391822,-0.115069790806875,-0.103221210814122,-1.414926180311,-0.512368687779069,-0.639084626691653,-0.420680701011866,-0.237016869285735,-0.290716185019552,-0.193381694196108,-0.140775081470123,-0.119640354768539,-0.120996545112116,-0.119194582237779,-0.156318853884462,-0.153975813516783
"598",-0.112941671213739,-0.101925598027837,-0.109909819877892,-0.104689910466567,-0.16802903970236,-0.254350894840631,-0.279929649760043,-0.197239980795471,-0.312967862822562,-0.233916866779533,-0.263598506714337,-0.0934761306619589,-0.123654535142622,-0.111149290497864,-1.53783775783307,-0.557237663564362,-0.69306620468939,-0.455520429658208,-0.257214480567347,-0.313633398330442,-0.207125013857316,-0.151417983572798,-0.129246865187179,-0.128870083557236,-0.129375757830795,-0.168901058978979,-0.166921238920626
"600",-0.121297653020289,-0.10863501307625,-0.11795329480943,-0.112051405917735,-0.17937328490378,-0.271621209604052,-0.298058875452061,-0.208893183959395,-0.333818795265185,-0.248622160261948,-0.281824520665397,-0.0991801041820832,-0.131009598820696,-0.118530642775859,-1.64984794965984,-0.598507165004466,-0.744259826048804,-0.486892417313062,-0.274564821785874,-0.334747794904489,-0.221503644990604,-0.160970110507132,-0.138479487260689,-0.136900391519614,-0.13768871032479,-0.180397321354806,-0.17998530866137
"602",-0.12835684077821,-0.115062528032544,-0.124087761972158,-0.118738181900342,-0.189644672453035,-0.286267362857953,-0.31344296859135,-0.218742430735463,-0.3506651434141,-0.262391336822773,-0.298376536143223,-0.104348774024844,-0.137158107103273,-0.125755249852533,-1.73800122055155,-0.632032381919913,-0.79272226211918,-0.515216493065874,-0.286156067793049,-0.35304038887613,-0.236620631496675,-0.169022939766973,-0.146631079645547,-0.146276072092468,-0.143259938082424,-0.190607846285447,-0.192129316498935
"604",-0.132953271290523,-0.119038834682211,-0.128905995184586,-0.123318041488178,-0.196838938644778,-0.296903359545924,-0.325627705569143,-0.227973031710125,-0.362485280288233,-0.271996744284829,-0.309728164625291,-0.108639635435499,-0.142887497814643,-0.130597544355455,-1.80756721760709,-0.655923152738231,-0.826088546955566,-0.535288397518983,-0.297260387613505,-0.365155336725282,-0.245766915044706,-0.175246125557699,-0.151497648942071,-0.151632480425022,-0.148716476835446,-0.197812646049581,-0.197959275959672
